Project,UML_Diagrams_previous,Commit SHA,Status,Notes
bruceoutdoors/Intro-Design-Patterns-Cpp-Qt5/,properties/antipattern.xmi,eee980c8be4ca9fad7aa924183e9fad9df382aa13,FALSE,OOS
bruceoutdoors/Intro-Design-Patterns-Cpp-Qt5/,timer/speed-reader/speed-reader.xmi,eee980c8be4ca9fad7aa924183e9fad9df382aa14,FALSE,OOS
bruceoutdoors/Intro-Design-Patterns-Cpp-Qt5/,xml/domwalker/domwalker.xmi,eee980c8be4ca9fad7aa924183e9fad9df382aa15,FALSE,OOS
bruceoutdoors/Intro-Design-Patterns-Cpp-Qt5/,xml/sax1/xmlreader.xmi,eee980c8be4ca9fad7aa924183e9fad9df382aa16,FALSE,OOS
Canadensys/narwhal-processor/,doc/Narwhal Class Diagram.png,a81e74d27eedfd68af199839acb3b7da8ed1d732,TRUE,
cechrist/cardoon/,doc/circuit_uml.png,cf0ae03f5a957f41a2f063aa0aa09df008a7239f,TRUE,
Chinchilla-Software-Com/CQRS/,ProjectTemplate/MyCompany.MyProject.Models/ModelDefinition/Cqrs.Authentication.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,ProjectTemplate/MyCompany.MyProject.Models/ModelDefinition/Cqrs.Entities.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,ProjectTemplate/MyCompany.MyProject.Models/ModelDefinition/Cqrs.Repositories.Queries.SortParameter.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,ProjectTemplate/MyCompany.MyProject.Models/ModelDefinition/Cqrs.Repositories.Queries.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,ProjectTemplate/MyCompany.MyProject.Models/ModelDefinition/Cqrs.Repositories.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,ProjectTemplate/MyCompany.MyProject.Models/ModelDefinition/Cqrs.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,ProjectTemplate/MyCompany.MyProject.Models/ModelDefinition/MyCompany.MyProject.Domain.Authentication.Entities.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,ProjectTemplate/MyCompany.MyProject.Models/ModelDefinition/MyCompany.MyProject.Domain.Authentication.Repositories.Queries.Strategies.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,ProjectTemplate/MyCompany.MyProject.Models/ModelDefinition/MyCompany.MyProject.Domain.Authentication.Repositories.Queries.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,ProjectTemplate/MyCompany.MyProject.Models/ModelDefinition/MyCompany.MyProject.Domain.Authentication.Repositories.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,ProjectTemplate/MyCompany.MyProject.Models/ModelDefinition/MyCompany.MyProject.Domain.Authentication.Services.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,ProjectTemplate/MyCompany.MyProject.Models/ModelDefinition/MyCompany.MyProject.Domain.Authentication.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,ProjectTemplate/MyCompany.MyProject.Models/ModelDefinition/MyCompany.MyProject.Domain.Inventory.Commands.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,ProjectTemplate/MyCompany.MyProject.Models/ModelDefinition/MyCompany.MyProject.Domain.Inventory.Entities.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,ProjectTemplate/MyCompany.MyProject.Models/ModelDefinition/MyCompany.MyProject.Domain.Inventory.Events.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,ProjectTemplate/MyCompany.MyProject.Models/ModelDefinition/MyCompany.MyProject.Domain.Inventory.Repositories.Queries.Strategies.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,ProjectTemplate/MyCompany.MyProject.Models/ModelDefinition/MyCompany.MyProject.Domain.Inventory.Repositories.Queries.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,ProjectTemplate/MyCompany.MyProject.Models/ModelDefinition/MyCompany.MyProject.Domain.Inventory.Repositories.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,ProjectTemplate/MyCompany.MyProject.Models/ModelDefinition/MyCompany.MyProject.Domain.Inventory.Services.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,ProjectTemplate/MyCompany.MyProject.Models/ModelDefinition/MyCompany.MyProject.Domain.Inventory.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,ProjectTemplate/MyCompany.MyProject.Models/ModelDefinition/MyCompany.MyProject.Domain.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,ProjectTemplate/MyCompany.MyProject.Models/ModelDefinition/MyCompany.MyProject.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,ProjectTemplate/MyCompany.MyProject.Models/ModelDefinition/MyCompany.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,ProjectTemplate/MyCompany.MyProject.Models/ModelDefinition/Root.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,ProjectTemplate/MyCompany.MyProject.Models/ModelDefinition/System.Collections.Generic.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,ProjectTemplate/MyCompany.MyProject.Models/ModelDefinition/System.Collections.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,ProjectTemplate/MyCompany.MyProject.Models/ModelDefinition/System.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Sample/MyCompany.MyProject.Models/ModelDefinition/Cqrs.Authentication.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Sample/MyCompany.MyProject.Models/ModelDefinition/Cqrs.Entities.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Sample/MyCompany.MyProject.Models/ModelDefinition/Cqrs.Repositories.Queries.SortParameter.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Sample/MyCompany.MyProject.Models/ModelDefinition/Cqrs.Repositories.Queries.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Sample/MyCompany.MyProject.Models/ModelDefinition/Cqrs.Repositories.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Sample/MyCompany.MyProject.Models/ModelDefinition/Cqrs.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Sample/MyCompany.MyProject.Models/ModelDefinition/MyCompany.MyProject.Domain.Authentication.Entities.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Sample/MyCompany.MyProject.Models/ModelDefinition/MyCompany.MyProject.Domain.Authentication.Repositories.Queries.Strategies.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Sample/MyCompany.MyProject.Models/ModelDefinition/MyCompany.MyProject.Domain.Authentication.Repositories.Queries.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Sample/MyCompany.MyProject.Models/ModelDefinition/MyCompany.MyProject.Domain.Authentication.Repositories.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Sample/MyCompany.MyProject.Models/ModelDefinition/MyCompany.MyProject.Domain.Authentication.Services.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Sample/MyCompany.MyProject.Models/ModelDefinition/MyCompany.MyProject.Domain.Authentication.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Sample/MyCompany.MyProject.Models/ModelDefinition/MyCompany.MyProject.Domain.Inventory.Commands.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Sample/MyCompany.MyProject.Models/ModelDefinition/MyCompany.MyProject.Domain.Inventory.Entities.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Sample/MyCompany.MyProject.Models/ModelDefinition/MyCompany.MyProject.Domain.Inventory.Events.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Sample/MyCompany.MyProject.Models/ModelDefinition/MyCompany.MyProject.Domain.Inventory.Repositories.Queries.Strategies.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Sample/MyCompany.MyProject.Models/ModelDefinition/MyCompany.MyProject.Domain.Inventory.Repositories.Queries.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Sample/MyCompany.MyProject.Models/ModelDefinition/MyCompany.MyProject.Domain.Inventory.Repositories.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Sample/MyCompany.MyProject.Models/ModelDefinition/MyCompany.MyProject.Domain.Inventory.Services.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Sample/MyCompany.MyProject.Models/ModelDefinition/MyCompany.MyProject.Domain.Inventory.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Sample/MyCompany.MyProject.Models/ModelDefinition/MyCompany.MyProject.Domain.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Sample/MyCompany.MyProject.Models/ModelDefinition/MyCompany.MyProject.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Sample/MyCompany.MyProject.Models/ModelDefinition/MyCompany.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Sample/MyCompany.MyProject.Models/ModelDefinition/Root.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Sample/MyCompany.MyProject.Models/ModelDefinition/System.Collections.Generic.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Sample/MyCompany.MyProject.Models/ModelDefinition/System.Collections.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Sample/MyCompany.MyProject.Models/ModelDefinition/System.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Step 1/MyCompany.MyProject.Models/ModelDefinition/Cqrs.Authentication.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Step 1/MyCompany.MyProject.Models/ModelDefinition/Cqrs.Entities.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Step 1/MyCompany.MyProject.Models/ModelDefinition/Cqrs.Repositories.Queries.SortParameter.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Step 1/MyCompany.MyProject.Models/ModelDefinition/Cqrs.Repositories.Queries.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Step 1/MyCompany.MyProject.Models/ModelDefinition/Cqrs.Repositories.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Step 1/MyCompany.MyProject.Models/ModelDefinition/Cqrs.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Step 1/MyCompany.MyProject.Models/ModelDefinition/MyCompany.MyProject.Domain.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Step 1/MyCompany.MyProject.Models/ModelDefinition/MyCompany.MyProject.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Step 1/MyCompany.MyProject.Models/ModelDefinition/MyCompany.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Step 1/MyCompany.MyProject.Models/ModelDefinition/Root.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Step 1/MyCompany.MyProject.Models/ModelDefinition/System.Collections.Generic.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Step 1/MyCompany.MyProject.Models/ModelDefinition/System.Collections.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Step 1/MyCompany.MyProject.Models/ModelDefinition/System.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Step 2/MyCompany.MyProject.Models/ModelDefinition/Cqrs.Authentication.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Step 2/MyCompany.MyProject.Models/ModelDefinition/Cqrs.Entities.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Step 2/MyCompany.MyProject.Models/ModelDefinition/Cqrs.Repositories.Queries.SortParameter.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Step 2/MyCompany.MyProject.Models/ModelDefinition/Cqrs.Repositories.Queries.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Step 2/MyCompany.MyProject.Models/ModelDefinition/Cqrs.Repositories.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Step 2/MyCompany.MyProject.Models/ModelDefinition/Cqrs.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Step 2/MyCompany.MyProject.Models/ModelDefinition/MyCompany.MyProject.Domain.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Step 2/MyCompany.MyProject.Models/ModelDefinition/MyCompany.MyProject.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Step 2/MyCompany.MyProject.Models/ModelDefinition/MyCompany.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Step 2/MyCompany.MyProject.Models/ModelDefinition/Root.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Step 2/MyCompany.MyProject.Models/ModelDefinition/System.Collections.Generic.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Step 2/MyCompany.MyProject.Models/ModelDefinition/System.Collections.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Step 2/MyCompany.MyProject.Models/ModelDefinition/System.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Step 3x/MyCompany.MyProject.Models/ModelDefinition/Cqrs.Authentication.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Step 3x/MyCompany.MyProject.Models/ModelDefinition/Cqrs.Entities.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Step 3x/MyCompany.MyProject.Models/ModelDefinition/Cqrs.Repositories.Queries.SortParameter.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Step 3x/MyCompany.MyProject.Models/ModelDefinition/Cqrs.Repositories.Queries.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Step 3x/MyCompany.MyProject.Models/ModelDefinition/Cqrs.Repositories.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Step 3x/MyCompany.MyProject.Models/ModelDefinition/Cqrs.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Step 3x/MyCompany.MyProject.Models/ModelDefinition/MyCompany.MyProject.Domain.Terminals.Commands.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Step 3x/MyCompany.MyProject.Models/ModelDefinition/MyCompany.MyProject.Domain.Terminals.Entities.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Step 3x/MyCompany.MyProject.Models/ModelDefinition/MyCompany.MyProject.Domain.Terminals.Events.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Step 3x/MyCompany.MyProject.Models/ModelDefinition/MyCompany.MyProject.Domain.Terminals.Repositories.Queries.Strategies.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Step 3x/MyCompany.MyProject.Models/ModelDefinition/MyCompany.MyProject.Domain.Terminals.Repositories.Queries.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Step 3x/MyCompany.MyProject.Models/ModelDefinition/MyCompany.MyProject.Domain.Terminals.Repositories.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Step 3x/MyCompany.MyProject.Models/ModelDefinition/MyCompany.MyProject.Domain.Terminals.Services.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Step 3x/MyCompany.MyProject.Models/ModelDefinition/MyCompany.MyProject.Domain.Terminals.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Step 3x/MyCompany.MyProject.Models/ModelDefinition/MyCompany.MyProject.Domain.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Step 3x/MyCompany.MyProject.Models/ModelDefinition/MyCompany.MyProject.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Step 3x/MyCompany.MyProject.Models/ModelDefinition/MyCompany.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Step 3x/MyCompany.MyProject.Models/ModelDefinition/Root.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Step 3x/MyCompany.MyProject.Models/ModelDefinition/System.Collections.Generic.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Step 3x/MyCompany.MyProject.Models/ModelDefinition/System.Collections.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
Chinchilla-Software-Com/CQRS/,Step 3x/MyCompany.MyProject.Models/ModelDefinition/System.uml,ac7419ce81389adaf833ff09dc56e9309be7e5fe,FALSE,OOS
ChrisCummins/pip-db/,Documentation/plan/assets/uml_template.png,c2fe5c48a635005cd0b72c2134761a8670f99f37,TRUE,
chuxi/chuxi.github.io/,assets/2015-04-20-files/spark.xmi,1183b8debcbfc9428ea5b858f277b3add837b53d,FALSE,OOS
cjferba/Poker/,Diagramadeclase.png,6c180b573048217e8c95ef50ec91fbdf060982ee,TRUE,
cjw-network/cjw_newsletter/,doc/uml/class_diagram.svg,de3a43ea027f546a3b3c1ea12fef86571ff4bae3,TRUE,
clbustos/PHP_Beautifier/,uml/PHP_Beautifier.xmi,7505f713d7c503cc712c92af2267352598714d4c,FALSE,OOS
SafirSDK/safir-sdk-core/,docs/users_guide/images/dispatching_sequence_diagram.png,c3a6f0d07ab6e8060d1b096bb87cc13daaa92625,FALSE,not class diagram
SafirSDK/safir-sdk-core/,docs/users_guide/images/entities_sequence_diagram.png,c3a6f0d07ab6e8060d1b096bb87cc13daaa92625,FALSE,not class diagram
SafirSDK/safir-sdk-core/,docs/users_guide/images/injection_sequence_diagram.png,c3a6f0d07ab6e8060d1b096bb87cc13daaa92625,FALSE,not class diagram
SafirSDK/safir-sdk-core/,docs/users_guide/images/persistence_sequence_diagram.png,c3a6f0d07ab6e8060d1b096bb87cc13daaa92625,FALSE,not class diagram
