Project,Contributors
0003088/libelektra-qt-gui-test/,12.0
01org/vmf/,11.0
080419android/scheduler/,3.0
0877624/0877624-0896919-0894785/,3.0
09421/Track-A-Bus/,2.0
100Continue/Gulu--web-server-test-tools/,2.0
101companies/101repo/,24.0
131213web/ProjectTask/,9.0
1string2boolthem/ProjectHub/,4.0
211tbc/synthesis/,4.0
2scooter/SeniorDesign/,2.0
32pounds/LaTexDocumenation/,6.0
3a-arthurkevin/3ADJV_TORRENTE_WATHTHUHEWA_Hinder_-_Flee/,3.0
3DrunkGuys/TimeSplitter/,2.0
3piX/Cm3_task2_3/,4.0
3piX/Cm3_Task4/,3.0
401ChemistryGenealogy/ChemistryGenealogy/,5.0
4201715125/S4201715125V1/,3.0
42IN11EWd/RAS-app/,7.0
454Team/Project/,2.0
4dnucleome/cog-abm/,3.0
4ipalino/PlagiatsJaeger/,5.0
4r3/MVC-Boulder-Dash/,2.0
4ZP6Capstone2015/Capstone/,3.0
502BadGateway/New_Wizards/,4.0
502BadGateway/project_3/,4.0
5730447921-PW/Project/,2.0
5731078121-PT/ProgMeth_Project_BF/,2.0
5731078121-PT/Project-New-New-/,2.0
5731109021-ST/Progmeth-Project/,3.0
59000/Projet-VirtualWar/,3.0
593141477/FocusTracking/,2.0
5Tsrl/GTFSManager/,2.0
66095021/deepsecurity/,2.0
7510FIUBAGrupo14/Tp2-Test/,2.0
7kings/TicTacToe/,4.0
7Pros/META/,4.0
7ung/NMGAME/,5.0
85pando/Zusammenfassungen/,3.0
a-a-hofmann/softEng/,3.0
A-Sandwich/CSCI-487/,2.0
A-Team-CS320/ER-Tutoring-System/,5.0
a1arias/Fashion-Helper/,2.0
A2D-MY-AOSP/android_frameworks_base/,30.0
a2e/api2ecore/,2.0
a7medfahmy94/SE_Project/,3.0
aabdelaziz/FWDE/,2.0
AACleiton/EscolaDeTi2015.grupo06/,3.0
aaguil10/ElectricVehicleMicroController/,5.0
aahamilt/UNA-CS-315--Spring-2014/,2.0
aalvlopez/ProyectoDIA/,4.0
aaps/stardog/,2.0
Aapzu/super-duper-pentago/,2.0
Aardevarken/AnimalRampage/,3.0
aarondunn/bugkick/,6.0
aaronhourie/Automatic-ATM-Teller-Machine-Machine-Simulator-2015/,3.0
aayvazyan-tgm/osiris/,3.0
aayvazyan-tgm/RouterManagementProject_RockTheNet/,5.0
abarbour/psd/,2.0
abaur/TinfoilP2P/,3.0
abb-iss/SrcML.NET/,4.0
abbeboa/javaProject/,2.0
Abdallah-Sobehy/15puzzle/,4.0
abdoofathy95/CA/,5.0
abdulla-alali/CRE-NS3/,30.0
abego/treelayout/,2.0
abel533/spring-framework-reference/,8.0
AbelianGroupInc/LmInterpreter/,2.0
aber-cs22120-group-15/docs/,7.0
abersailbot/dewi-hardware/,4.0
abes140377/xmdlab/,2.0
abhagupta/codepath-uber-clone/,2.0
abhijitborude/roamy-services/,2.0
abhinava/indic-keyboards/,2.0
abhishekmurthy/Calligra/,30.0
abhishekshm007/eggWallet_server/,2.0
ABjelotomic/ART/,5.0
abjugard/DAT255-EpiClock/,2.0
aboretum/Researcher-s-Journal/,3.0
aBothe/qabel-core/,8.0
abrden/StarCraft/,4.0
abreitenfeld/QCrystalTile/,5.0
abrj/BAAAP/,3.0
absdk/RslSDK/,2.0
abstratt/cloudfier/,3.0
abulka/pynsource/,4.0
accandme/openplum/,2.0
accidant/ProjectX/,3.0
accord-net/framework/,30.0
aceiro/curso_dot_net_2015/,2.0
ackepenek/HavayoluSirketSistemi/,2.0
aclissold/Proxima/,2.0
acmeair/acmeair/,2.0
ACS-Community/ACS/,7.0
activeingredient/ezComponents/,2.0
Activiti/Activiti/,30.0
Adamai/ProjetoPetB/,3.0
adangsupriatna/retail-optic/,2.0
adanselm/adanselm.github.io/,2.0
adaptive-learning/flocs/,4.0
adaussy/EMFCompareGitPGM/,2.0
addcn/ideas/,2.0
addyahyah/SassyASM/,2.0
adeboni/blackboard-cryptanalysis/,2.0
adeepkit01/networks/,2.0
AdelaideAuto-IDLab/windware/,2.0
ademirNeto/pocketplanner/,3.0
ader1990/PA1410-assignment/,3.0
adesuk/lavender/,3.0
adetaylor/android-frameworks-base-with-remote-control-service/,30.0
adichad/lucene-new/,9.0
adichad/lucene/,9.0
adisandro/MMINT/,6.0
aditya13121988/Harry/,13.0
adityaapte/CERR/,7.0
adm3942soit/Master/,3.0
AdmiralSam/FinalProject/,3.0
AdmireTheDistance/aosp_android_frameworks_base/,30.0
adnanabh/jmeter-plugin/,2.0
adngdb/fightly-game-engine/,4.0
Adowya/4Java-Project/,2.0
adraghici/marble/,30.0
adrian-bl-hox-jb/android_frameworks_base/,30.0
AdrianaSantalla/JavaIamCoreProject/,2.0
adrianbarbani/QueComemos/,2.0
adrianudc/vvs-practica3/,2.0
adrienrouquet/cpe-projet/,2.0
adrierama/MPPL-D-E08-Elmart/,2.0
adril/minesweeper-3000/,5.0
adtbo/EHSurabaya/,5.0
adwisatya/keeptaman/,3.0
aedificium/aedificium/,2.0
aegif/NemakiWare/,6.0
aert/aert-climagraph/,2.0
afamorim/JVSeguranca/,2.0
afconsult-south/dragonfly-fcb/,5.0
afei1982/mooon/,3.0
Afforix/file-tree-analyzer/,4.0
AFlight02/SoftwareEng2013_Group9/,4.0
afpa-stbrieuc/timeshare-silex/,6.0
afvalencia/frameworkTests/,3.0
ag4work/FirstRepository/,2.0
AGaliuzov/Mirror/,2.0
AGaliuzov/MyRepo/,2.0
agelenler/myblog/,2.0
agenovese/coffee-cats/,2.0
AgentsOfROSE/Skye/,2.0
ageser/ToDoList/,2.0
aggarwalsomya/Hangman_UI_Game/,5.0
agilebirds/openflexo/,3.0
AgileVentures/MetPlus_tracker/,3.0
AGProjects/python-sipsimple/,7.0
agthxr/omada13/,2.0
agupta13/mPaaS/,3.0
Agurato/Graine_DNA/,3.0
agustinsantos/DOOP.ec/,6.0
ahajirnis/FallUML2013/,8.0
Ahasveros5/THO7HuiswerkNakijken/,2.0
ahausmann/compilerbau/,3.0
ahbauer/pxcorr/,3.0
ahc2483/NServiceBusDemo/,2.0
ahgittin/brooklyn-docs/,30.0
ahmad-diaa/SmartX/,4.0
ahmadpaudji/DTTI/,3.0
ahmadzai/SEPA_GroupB/,5.0
AhmedAtef07/elPaint/,4.0
AhmedDeif/elmenusFeed/,9.0
ahmedetefy/KodokyojinCoffeeFinder/,9.0
ahmedtahaaroua/AbstractTeam/,3.0
ahuitz/FinalPortalURL/,8.0
ahuitz/PortalURL/,3.0
aina1205/nmtrypi-seek/,12.0
aina1205/virtualliverf1/,5.0
airanmehr/biocaddie/,3.0
Airslash/seriesmanager/,4.0
aislimau/SAAbs/,2.0
aj-james/luv-os/,30.0
ajendrosch/ZalandoHack/,2.0
aji28/Tubes-IFB-1127050006-1127050033/,2.0
ajperalt/bpelComplexityAnalyzer/,3.0
AkaG/ProjektPO/,4.0
akanadocs/akanadocs.github.io/,5.0
AKerr94/OFCP-AI/,2.0
akhileshtyagi/PUF/,5.0
akigupta131/omdm/,2.0
AKJ1/SoftuniRepo/,2.0
akrickl-tgm/solar01/,2.0
al223ec/1dv411/,7.0
al2wyw/sourceCode_utilityDemo_designPattern/,2.0
Al3x3i/myProjects/,3.0
alandball/SkySystems/,2.0
AlanJhones/ControleEstoqueInteligente2/,2.0
alankyshum/ISOM3320---Typing-Meteorite/,2.0
alansantamaria/untref-aydoo-tp-asantamaria-ybelai/,2.0
alarichadef/na17/,2.0
alarie/Hofnahrr/,3.0
albanoj2/se655_final_project/,2.0
albertocibari/CibariMagoni-sw2Proj/,2.0
AlbertoParravicini/dose2015_public/,10.0
AlbertoTorre/CES4/,2.0
Albex/albex.github.io/,30.0
Alchemik94/sem3proj_cleaned/,2.0
aleabalo/SanJoseTrivia/,2.0
Aleanar/BadPractice/,2.0
Aleciano/projLocadora-web/,3.0
aleckretch/Pokemon-Project/,2.0
alecmartin/quantum-bound-states/,5.0
alejandroave/Quirofano/,5.0
AlejandroVera/ProjectTwitter/,3.0
alejgamez/monitorizacion/,2.0
aleksanb/TDT4140-Undass/,3.0
Alen3004/ecommerce-rest-service/,2.0
alessandrocomodi/comodiconficconilongari/,3.0
Alex-BusNet/SuperCop/,2.0
alex2202375/dice/,2.0
alex44590/JeuDechec/,4.0
Alexander-Schiendorfer/active-learning-collectives/,2.0
Alexander-Schiendorfer/TCCI-Abstraction/,2.0
Alexander091/text-adventure/,6.0
alexandercrichton/unity-bpm-simulation/,2.0
alexanderkell/machine-learning-analysis-mobile-location-data/,4.0
AlexanderKern/4Gewinnt/,5.0
alexanderkjall/openmap-maven-test/,3.0
alexanders0/RegistroCursoOnline/,3.0
alexandreAudinot/projetPOOAudSee/,2.0
alexaverill/CS2Project/,2.0
alexbuicescu/Project-Kitten-Renderer/,3.0
AlexDWu/mancala/,2.0
Alexey-N-Chernyshov/DMD_project/,3.0
alexispetalas/orga/,3.0
alexjlaberge/473BodyCam/,3.0
alexjordan/otawa/,3.0
alexleutgoeb/WellDone/,4.0
alexmullans/Siftables-Emulator/,4.0
AlexPerrot/GettingThingsDone/,4.0
alexrv11/12factor-in-action/,4.0
AlexSandilands/grace-phix/,2.0
alexsavio/SandS-EDB/,2.0
algaworks/curso-fundamentos-java-e-orientacao-a-objetos/,2.0
algo2-grupo3/tp_que-comemos/,4.0
algo3grupo/algo3Tp/,3.0
algoCraftDeveloperTeam/algosIII_tpFinal/,4.0
alibaba/TrafficServer/,21.0
Aliced3645/DataCenterMarketing/,2.0
aliciaparisse/PredictifWeb/,2.0
alihitawala/DesignPatterns/,2.0
AliLigi/OOWordCloud/,2.0
alineseit/prototipo/,2.0
AlinNereid/searchable-encryption/,4.0
AlinyClemente/sgcont/,4.0
alishouman/qwertyuiop/,2.0
alisomer/essexbooking/,5.0
AliYousuf/pdfedit-ng-/,3.0
AliYousuf/pdfedit-ng/,4.0
alkis0/SoftEng/,2.0
alkra/benchOKR/,2.0
Allan1223/ProjetoCleanTrash/,3.0
allansbeckman/Breakfast-Club/,2.0
Allen-Zhang/EMC/,3.0
Allergeeks/Dokumentation/,6.0
allianceSparx/frameworks_base/,30.0
allwinner-ics/platform_frameworks_base/,30.0
Aloaloha/desarrollo/,2.0
alonsoJASL/PhagoSight/,2.0
Alsuki/RH/,2.0
altiplanogao/tallyframework/,2.0
alu0100403619/TrabajoFinDeGrado/,2.0
alu0100693386/prct09/,2.0
alu0100693386/prct10/,2.0
alu0100698411/GEMNASIUM/,2.0
AludraTest/aludratest/,6.0
alwayskidd/LRB/,2.0
alynka2991/Change-your-book/,2.0
alyssonajackson/tig2_2014_01/,3.0
Alzathar/b-tk.googlecode.backup/,4.0
amacdiarmid/GP2Coursework/,3.0
Amakri1020/DPMFinalProject/,2.0
amanongit/e-inventory/,4.0
amarbayar/jams/,4.0
Amatarasu/A-Team/,5.0
ambarket/comp524Website/,2.0
AmberStarTeam/VirtualWar/,6.0
Ambienta2MX/Ambienta2MX-Docs/,3.0
Ambienta2MX/ambienta2mx.github.io/,3.0
amdonham/DropGrade/,3.0
amikey/android-open-project-analysis/,30.0
amikey/jsoup-learning/,3.0
amikey/llvm-pascal/,2.0
amikey/netty-learning/,3.0
amir9979/sadna/,5.0
amiyajima/slogo/,6.0
amj88/GrupoGammaMaquinaVending/,3.0
amkahn/question-answering/,3.0
AMOSTeam3/amos-ss15-proj3/,5.0
ampas/aces-dev/,9.0
amperka/Espruino/,30.0
amujika/ruralHouses/,2.0
an-in-seek/testRepo/,3.0
ana-balica/ana-balica.github.io/,3.0
Anacho/QLog-tp2/,2.0
anagno/BookShop/,4.0
anagno/CinemaIs/,2.0
Anailson/Eng2-Geolocalizador/,3.0
AnalogDevicesLyricLabs/dimple/,4.0
ananas-project/blueprint/,2.0
ananchanyong/Mammoth/,4.0
anapaulabarros/projeto-lp2/,3.0
AnastasiiaRe/GoJavaOnline/,2.0
and146/SPLAT-ARI/,7.0
and3k5/ScheduleSystem/,2.0
ande8331/SEIS635Project/,2.0
andef4/ch.bfh.bti7081.s2013.blue/,2.0
andersfischernielsen/DriveIT/,6.0
anderson-/JIFI/,3.0
Andersos/NIPEN/,2.0
andi34/Omni_frameworks_base/,30.0
andihit/dad-gameregistry/,2.0
AndreaColombo/myTaxiService---Software-Engineering-2-Project-15-16/,3.0
AndreaPara/Software_Engineering_2_Paramithiotti_Rompani_Zoia/,3.0
AndreasBom/1DV607/,4.0
AndreasMaerki/flighttracker/,3.0
andreasnovian/ChipsChallenge/,3.0
andreendo/umlino-rea/,2.0
andrefreitas/feup-cal-flightadvisor/,2.0
andrefreitas/feup-ldso-foodrific/,5.0
andrefreitas/feup-sope-multibanco/,2.0
andrei1986us/potdam/,13.0
andreichelariu92/licenta_2016/,2.0
andremn/lpd-compiler/,2.0
AndreRodas/HDT10/,2.0
Andresteve07/FinalIngDeSoftware/,4.0
andreu-barro/VVS/,3.0
andrewkhouzam/moinemoine/,2.0
AndrewPetrov/TestInstagramProject/,2.0
AndrewPonyk/JustForFunPROJECTS/,2.0
AndrewPonyk/ProgrammingOther/,2.0
andrewservania/machiavelli-cplusplus2/,2.0
andrey9594/kate-andrew-service-project/,2.0
Andrioden/dotacareer/,2.0
Android-AOSP/android_aosp_frameworks_base/,30.0
Android-Area51/frameworks_base/,12.0
android-cn/android-open-project-analysis/,30.0
AndroidLearnerchn/AndroidLibraryProject/,2.0
AndroidSymmetry/frameworks_base/,30.0
andsimo/GpsWeatherData/,3.0
andy-metz/tequila/,3.0
andy135/PracticaVVS/,3.0
andygithub/ReferenceJohnASP/,2.0
aneta-7/Florist/,3.0
Angel-Avila/Proyecto-POO/,2.0
angelalow/angelalow.github.io/,2.0
angelazarquiel/programacion14/,2.0
angelgurrolac/Project-Eagle/,4.0
angelmich/design-patterns-in-ruby/,2.0
Angtrim/se2-project-ega/,3.0
anheru88/Pattern-Adapter-C-Sharp/,2.0
anhphamkstn/DVMC/,3.0
anicloud/ani-cas/,3.0
anilkagak2/EventsMap/,2.0
aniloc111/CompilerProject/,3.0
AnimalPlanet/pdf-to-mindmap-and-ppt-with-textrank/,2.0
anjagil/ProjektZespolowy/,4.0
anjueappen/QuickBuzzer_301/,3.0
ankit-gupta1/CollaborativeFiltering/,2.0
ankitkayastha/SLogo/,4.0
ankushkashyap/Task_Tracker/,4.0
annamcmahon/FundCompIIFinalProject/,2.0
AnnaPereverzieva/SailingPerformance/,3.0
annguyenit/fable.local/,2.0
AnnithaRamesh/Sample1/,3.0
AnnMalofeeva/Sudoku/,3.0
annndrey/npui-unik/,4.0
anobin/3DMagic/,2.0
anpar/LSINF1225-GrT/,5.0
ansp/game-of-life/,2.0
antbots/AntBot/,2.0
Anthony-Todd/Roguelike/,2.0
AnthonyGussy/Pandemie/,3.0
Antinornehs/HyperPlanning_IHM/,2.0
antiqe/RType/,5.0
AntoineAugusti/NoSQL-etatart/,2.0
antoinelaul/AL/,2.0
antoneliasson/edan15/,2.0
AntoninGarret/ProjProg3/,2.0
antoniodicivita/Ingegneria_Del_Software/,2.0
antoniohdez/Simulador-M-M-1/,3.0
antonioricardojr/si1Project/,2.0
AntonioRochaOliveira/EAPLI_PL_2DK/,10.0
AntonioRochaOliveira/EAPLI_PL_2NA/,9.0
AntonioRochaOliveira/EAPLI_PL_2NB/,10.0
antont/speedup-webui/,7.0
Antou/Pool/,3.0
anttross/events/,2.0
anushakondapalli25/software-engineering-project/,3.0
anwilliams93/cs373-idb/,6.0
anyii29/Perzan/,3.0
AOKP/frameworks_base_disabled/,30.0
AOKPSaber/frameworks_base/,30.0
aommm/bibbla/,4.0
AOSP-CAF/platform_frameworks_base/,30.0
AOSP-YU/platform_frameworks_base/,30.0
AOSPB/frameworks_base/,30.0
AOSPLUS/frameworks_base/,27.0
aospSX/platform_frameworks_base/,30.0
apache/activemq-artemis/,30.0
apache/batik/,6.0
apache/brooklyn-docs/,30.0
apache/clerezza/,12.0
apache/click/,4.0
apache/incubator-commonsrdf/,16.0
apache/incubator-geode/,30.0
apache/incubator-myriad/,28.0
apache/incubator-taverna-engine/,6.0
apache/isis/,30.0
apache/jmeter/,30.0
apache/karaf-site/,21.0
apache/maven-sandbox/,29.0
apache/maven/,30.0
apache/poi/,14.0
apache/struts-archive/,8.0
apache/tomee-site/,9.0
apache/usergrid/,30.0
apache/wicket/,30.0
apanda/e2d2-lldb/,30.0
apanda/pilo-ns3/,2.0
apanju/GMIO_Odoo/,30.0
apatel2499/enviroTech/,4.0
apcomptec/Indexes/,2.0
apcomptec/RAIDB/,2.0
apelttom/Maharajah/,2.0
APet74/cseProject/,2.0
aplgithub/haikudepotserver/,17.0
apllicationqcd/application-qcd/,2.0
apoclyps/BBC-News-Hack-II/,3.0
apoclyps/SoC-E-Health-Server/,3.0
apolitogaga/DataLakeSemanticAware/,2.0
appirio-tech/direct-app/,28.0
appirio-tech/topcoder-UML-Tool/,3.0
apple/swift-clang/,30.0
apple/swift-lldb/,30.0
apps8os/motivator/,2.0
AppSaloon/wp-oauth-framework/,2.0
Appsamblea/Appsamblea_docu/,4.0
AppScale/sample-apps/,8.0
apromore/ApromoreDev/,4.0
apyshkin/mps_repo/,18.0
aq1aq2/FPT-Mock-Project/,3.0
aqeelbutt/jenkins/,30.0
aqsaaa/bootcamp2015/,2.0
ArasHeper/Group5Project/,2.0
arcadenea/rockbot/,2.0
arcemu/arcemu/,15.0
ArchSirius/inf2990/,5.0
Arcidev/HauntedHouse/,4.0
ArcticFqx/QTSkoleProsjekt/,3.0
ardianwebikirda/DRAFT/,2.0
AreaROM/android_frameworks_base/,30.0
ArendtTh/FoPra1415AD/,2.0
ArendtTh/FoPra1415SM/,2.0
ArendtTh/Seminar-Eclipse-WS201415/,2.0
arey/java-object-mapper-benchmark/,8.0
arfoll/poky/,30.0
ArgTang/semesterprosject-V2015/,3.0
ArieClaassens/GEOG5561M/,2.0
arielamberden/iSafe/,2.0
arintole/arintole.github.io/,11.0
Aris1353/Hotelio/,2.0
arjovanramshorst/bubble-bobble-sem/,6.0
arjunswaj/self-healing-water-networks/,2.0
arkadiusz-kiliszek/ProjektZespolowy/,3.0
arkan382/OnlinRezteurentSystam/,2.0
arleenponce/Animal-Shelter-Group-Project/,5.0
ArmindoBC/AIAD1415/,2.0
arnajib/ericssontracecompass/,30.0
arnajib/testgerrit/,2.0
arnakigiaxni/e-exams/,2.0
arnaldog12/MeuBebeAndroid/,3.0
arnarleifs/TicTacToe/,5.0
arnaudcoj/gl_pba_club/,3.0
ArnOLFx/Phoenix_v1/,2.0
arnzame/web-information-systems/,2.0
arollavengers/arollavengers.github.com/,2.0
aroquemaurel/Boggle/,2.0
aroquemaurel/LibUML/,2.0
Arquisoft/Trivial_i2a/,8.0
Arquisoft/Trivial1b/,10.0
Arquisoft/Trivial5b/,10.0
ArquitecturaSoft/UNAirlines/,5.0
Arrenda-me/arrenda_me/,5.0
arsalankhalid/Tetrov/,2.0
arsenij-solovjev/OpenStoryboards/,2.0
arsenij-solovjev/sonar-modelbus-plugin/,5.0
arsf/lag/,5.0
arteymix/arteymix.github.io/,2.0
arthaud/raytracer/,3.0
ArthurMLago/Cave-Keeper/,7.0
Artiavis/sereporttemplates/,5.0
artilerien/ProyectoGPI-II/,4.0
artist-project/ARTIST-MDT/,2.0
artist-project/ARTIST/,19.0
artLopez/projectNEO/,2.0
arturmezhidov/FileSocialNetwork/,2.0
artyomtrityak/backbone-package-example/,2.0
arvinisaac/myrepo/,3.0
asajbel/werescrewed/,8.0
asalinasv/sudoku_python/,2.0
asascience/THREDDS/,30.0
Aschen/minestorm/,4.0
Aschen/SmartServeur/,3.0
asciidocfx/AsciidocFX/,25.0
asciidoctor/asciidoctor.org/,30.0
ascott18/Mailer/,3.0
ascott18/PVC/,3.0
asenf/team_SignalGreen/,3.0
asep2014/cometpark/,3.0
ashalper-usgs/aq2rdb/,2.0
Ashenwing/Battleship/,2.0
AsherWright/ECSE211-DPM/,3.0
ashevelov/Nebula_Client/,2.0
ashimaabrol/azure-content/,30.0
ashishkumar1993/PaintSoftware/,2.0
AshitakaLax/SmartHome/,4.0
askiba/master-thesis/,2.0
askpt/ARQSI/,2.0
askpt/LAPR3/,4.0
askpt/LAPR4/,4.0
aspett/cluedo/,2.0
aspett/javamon/,2.0
aspikirby/intersection/,3.0
asrob-uc3m/robotDevastation/,4.0
asterisk/pjproject/,30.0
AsteriskoBerdinKoma/bizalokud/,2.0
asterixom/CookieApp/,4.0
asu-cis-capstone/smockish/,6.0
aszasz/Manual_do_Haxe/,2.0
atadeesom/BubbleBeeDoc/,5.0
ateston/user-manager/,2.0
atf11/testlink/,2.0
AthanasiosKechrimparis/Leisner/,3.0
athlan/polsl-picknplay-doc/,2.0
Athmailer/odoo-dev/,30.0
atlanmod/emfviews/,6.0
