Project,Contributors
atlanmod/mondo-atlzoo-benchmark/,5.0
atlanmod/org.eclipse.atl.atlMR/,5.0
atlanmod/org.eclipse.atl.reactive/,6.0
ATLANTBH/jmeter-components/,10.0
atniptw/massive-octo-ninja/,3.0
ATOffenburg/eCar/,2.0
atok/POWERsim/,4.0
auchenberg/chrome-devtools-app/,6.0
AudioCommons/audiocommons.github.io/,10.0
audioscience/avdecc-lib/,8.0
AugmentedDesignLab/botprint2/,2.0
Aurele-Barriere/Ants_VS_Bees/,2.0
Aurelien62/appliCinema/,2.0
aureliendc/asd-tower-defense/,4.0
Auropen/BikeTilting/,3.0
Auropen/SecondHandCars/,3.0
aurora-java/aurora-ide/,5.0
AustinCWells/HelpMeOut/,6.0
austinglaser/csci3308-project/,4.0
autious/kravall/,9.0
autonomousagents/Assignment2/,2.0
autonomousagents/src/,3.0
autouav/finalproject/,2.0
Avans/Prog6/,2.0
avantage-compris/avc-diagrammer/,2.0
avdi/alter-ego/,3.0
Aveys/Les-tresors-de-Java/,5.0
avgaydashenko/Race/,2.0
aviadhahami/HomeWorkThirdYearFirstSemester/,2.0
avsm/src/,30.0
aw1621107/hacks/,3.0
Awake360/Data/,3.0
AWeaver37/cs121-team15-edu-game/,2.0
awh112/csc440_portal/,2.0
AWildGumiho/moonglaive/,3.0
ax-rwnd/BASAC/,4.0
AxelMueller/IfIWereYou/,2.0
Ayatallah/Looprac/,8.0
Ayatallah/Twikly/,8.0
aydex/IT1901-Gruppe11/,4.0
aymericbouzy/balise/,4.0
AzariasB/QTypingTest/,2.0
azat-archive/qtcreator/,30.0
Azzepa/Skellington/,2.0
B-Stefan/ZIMG/,3.0
B00075707/3stooges/,2.0
B0gdar/ISE_ArchitectureDesign/,7.0
b25stb/cs-3716-project-h/,5.0
B3Partners/b3p-commons-csw/,8.0
b4um1/wasserapp/,3.0
b5510546671/XTreme-Sportshop/,5.0
babayka74/vwml/,2.0
babela86/ProjectoFinal/,2.0
BackupTheBerlios/trumpet/,3.0
BadBoysInc/ScotlandYardOnline/,2.0
baerrach/maven-scm/,30.0
bahit/FacultyCooperative/,3.0
baidu/broc/,4.0
BaierGroup/FitApp/,2.0
baiqizhang/DSTeam10/,2.0
baitarn/TestAndMaintainance/,3.0
bakhtout/odoo-educ/,30.0
bakinibilel/comtrek/,4.0
Bakkes/Karo/,6.0
balamrod/seminario/,2.0
baldeblack/Proyecto_w/,3.0
balhar-jakub/nakaza/,2.0
baliga-lab/gaggle-genomebrowser/,2.0
balintandras/bead/,2.0
bamtech/odoo/,30.0
Banana4Life/Exmatrikulation/,4.0
bananabatman/prutt/,2.0
bananee/DesarrolloDeAplicaciones-GrupoB/,2.0
banasik/Semesterprojekt2/,6.0
banasik/Semesterprojekt3/,5.0
banav/Banav/,2.0
bangstk/Survinator/,2.0
Bankmongot/Pfi2/,2.0
Banno/heatblast/,2.0
BaptisteDegryse/PersonnalProjects/,2.0
BaptisteMounier/Taquin-BarbierMounier/,2.0
BarAgCud/tallerII/,2.0
Barbatos/StadeEauVive/,4.0
barcharcraz/SMMM/,2.0
barreyo/tankz/,4.0
barrmy/frameworks_base/,30.0
barrybecker4/bb4-ui/,2.0
barrykn/android_frameworks_base-cm72-bkndh1/,30.0
barsgroup/m3-core/,7.0
Baruh/Projects/,2.0
basemp44/padsoft2014/,2.0
Basian/PC-WallDistanceProject/,3.0
BasicConceptClassification/ClassificationDeveloper/,5.0
bassie97/Project-Paarse-vogel/,4.0
BastienIstil/Marathon/,5.0
batatero/arquiteturaPHP00/,2.0
Batfackel/SDDGroupProject/,6.0
batwood001/learning_app/,5.0
baudvix/roboteams/,5.0
baumjamin/gogool/,2.0
baygoit/GoJava/,30.0
bbengfort/printing-press/,6.0
bboecherer/SailingSchoolManagerWPF/,4.0
bbustillos/saleh_dev/,2.0
bcaudell95/EECS448_HW4/,2.0
bcaudell95/EECS448_HW5/,2.0
bcfurtado/educabrasil/,2.0
bDino/VS2013-2014/,2.0
BDSA-2015/AutosysDocuments/,4.0
BDSAMacGyvers/AS39/,2.0
BDSAMacGyvers/AS40/,3.0
BDSAMacGyvers/AS45/,3.0
bdvll/CS3103Proj/,2.0
Beatmeifyoucan/Service/,2.0
beatorizu/ProjetoSeboOnline/,3.0
BeatProgramming/teacher_tracker/,3.0
beaussart/angryBrids/,3.0
bebopsan/peyeQM/,3.0
becuz/RESTmoteControl/,2.0
Beefster09/cs340-catan/,4.0
begly/Ant-Simulation/,2.0
behnaaz/extensible-coordination-tools/,2.0
behnamhatami/91-2-OOD-Exhibition/,2.0
BelieveROM/frameworks_base/,30.0
beljul/Irrlicht_CPP_DTU/,2.0
bellevik/glory/,7.0
BenAllenUK/PANDA-Coursework-3/,2.0
benas/gamehub.io/,4.0
bender-futur/pujcovna-stroju/,4.0
benetech/Martus-Project/,3.0
bengol/RakNet/,6.0
BenHand/madlib/,3.0
benjaffe/vinyl/,20.0
BenjaminJornet/ChessGame/,2.0
benlau/quickandroid/,3.0
benlau/quickflux/,7.0
BeNMarco/TrafficoViarioSCD/,2.0
benna100/CityWalk/,3.0
benoitbleuze/OTSDesignPatternLecture/,2.0
benpicco/mate-deskbar-applet/,30.0
Bensge/Project-alpha/,4.0
bensmooth/raytracer/,2.0
benwayne182/proxybanque/,3.0
benyu2/Test/,3.0
BenzoPlayer/frameworks_base/,30.0
BenzoRom/frameworks_base/,30.0
beranradek/formio/,4.0
BergarSimonsen/BNDN-Project/,5.0
BergarSimonsen/SMDP/,3.0
bergs13/ch.bfh.bti7301.hs13.team1.graphviewer/,2.0
bergsteiger/dummycalculator/,2.0
bergsteiger/mindstream/,3.0
berna87/ProyectoTema2PSS/,3.0
bernagg/arcowabungaproject/,4.0
bernhardfritz/SchiLiftApp/,3.0
berryjam/Doxygen-Ubigraph-GUI/,2.0
bersve26/TCSS-511-2016/,2.0
bertiniteam/b2/,8.0
bethanynagel/StormChaser/,2.0
BETTEGuillaume/Angrybirds2/,4.0
beziarum/pong/,2.0
bfaltrep/BDD/,2.0
bfarndt/gerencia_noticia/,4.0
bfh-evg/unicert/,2.0
BGCX067/fallout-equestria-git/,3.0
bgmacaque/conception-tut/,2.0
bgpro/hilcom/,2.0
bhanu550/FlyinTravel/,4.0
BHITS/Consent2Share/,9.0
bhzunami/FHNW/,5.0
bi3mer/networkedChess/,3.0
biancaJeleu/epf-fdd/,2.0
BichonxD/laFac.com/,4.0
bieridee/bieridee-docs/,3.0
BIG-Tools/BigBrowser/,3.0
bigwookiee/CS383/,4.0
Bildoor/Uppdrag5/,2.0
billrive/billrive/,7.0
BillWenChaoJiang/JobSearchEnhancer/,2.0
BinaryBrain/HEIG-POO/,3.0
BinoneJava/BatailleNavaleSamAntho/,2.0
BIO-DIKU/SeqScan/,4.0
biocore/scikit-bio-presentations/,3.0
biohack/ajls-baltimore-clueless/,2.0
bioinfocttj/data_mining/,2.0
bioinformatics-ua/neji/,2.0
BioInterchange/BioInterchange/,3.0
biolab/orange3/,30.0
Biomechanical-ToolKit/BTKCore/,4.0
bireme/opentrials/,9.0
birkz/fantasy-football/,3.0
Biscode/yard/,4.0
bitben/bitben.github.io/,2.0
Bitbored/Wake-up-Robot-Client/,2.0
bitcoupon/bitcoupon-android-client/,5.0
bitsauce/OverworldGame/,2.0
bjarnigud/verk2015/,5.0
bjcrawford/Gravity/,2.0
BjornNorgaard/I4DAB/,3.0
BjornNorgaard/I4SWD/,3.0
BjornvdLaan/liesbeth-bjorn-rogier/,3.0
Bjtrenth/ENGO500_Old/,5.0
bkbeckman/eye-tracking/,5.0
Black-Frog/ProjetAnalyse/,2.0
blackberry/BB10-WebWorks-Community-Samples/,18.0
blackberry/OGRE/,4.0
BlackburnCollege/cs212-lab-sp16/,3.0
Blackcatn13/houseDesigner/,2.0
BlackFeetTUM/Database/,2.0
BlackhoefStudios/DropIt/,2.0
Blackjack92/fhvOS/,3.0
BlackShark2015/TNT_Exams/,4.0
BlackSlashProd/Heracles-Sport/,2.0
BlackthornYugen/SoundScape/,2.0
BlackToppStudios/Mezzanine/,6.0
Blahfargl/Glubenheim/,3.0
blakeshall/499/,2.0
Blakez/android_frameworks_base/,30.0
Blakez/jollipop_frameworks_base/,30.0
Blaskon/GroupProject/,4.0
Blobymorph/ING3-Projet-JAVA-S2/,3.0
Bloody-Rabbit/Minnions/,3.0
BlueBarracudas/Deliverables/,9.0
blueblob0/GameAiSpace/,2.0
BlueBrain/RESTBridge/,4.0
BlueInt32/prez/,2.0
BlueInt32/super-sprint/,3.0
Bluerise/OpenBSD-src/,30.0
bluez-android/aosp_platform_frameworks_base/,30.0
bmael/Nashor/,2.0
bmawji3/cs2340-MULE/,2.0
bmfm/meeto-v2/,2.0
bmgorski/BrokerObserverPattern/,2.0
BMKEG/vpdmfCore/,2.0
BMKEG/vpdmfGenerator/,2.0
BMRagot/ObjetLofteur/,2.0
BMX-Nick/Chunk/,3.0
bnoi/spindle_tracker/,2.0
boblablaw/react-firenotes/,17.0
boebu/ch.bfh.bti7081.s2013.yellow/,4.0
boggdan95/HojaDeTrabajo-10/,2.0
Bojan011/group9-app/,2.0
bojoer/loadui/,4.0
bokovayagv/GroupProject_Go_IT/,4.0
bolanojo/Moviles-IIProyecto/,3.0
bombardellif/probabilistic-color-by-numbers/,3.0
bombmanual/bombmanual.github.io/,24.0
bompi88/fpgruppe27/,6.0
bongcall/Git_Rep/,6.0
bookatgithub/bookatgithub.github.io/,2.0
bookbrainz/bookbrainz-ws/,6.0
bookreader/quantlib/,30.0
boost-experimental/di/,21.0
Booster2/Booster2/,4.0
borafael/vaquita/,2.0
BORGROMz/android_frameworks_base/,30.0
borje/apmaskin/,2.0
borman/phoneme-qtopia/,2.0
bossen/P2/,7.0
bossen/P3-Program/,5.0
bounswe/bounswe2015group9/,12.0
Bowerbird/bowerbird-web/,2.0
BP2014W1/JEngine/,5.0
BPalagachev/TelerikAcademy/,2.0
bperraud/Projet-NA17/,3.0
bpmn-io/cmmn-moddle/,3.0
BProj-LMN/Bachelorprojekt/,3.0
Bradyta/TypeSpeedGame/,2.0
brahafa/MyPureDays/,2.0
Braindamage1989/kantine/,2.0
Braindamage1989/vossen-en-konijnen/,2.0
brainydexter/brainydexter.github.com/,2.0
brandonnchoii/SLogo/,4.0
brandonnchoii/VOOGASalad/,12.0
branstraub/office-boxes/,2.0
breadcrumb-lboro/group-project-pid/,2.0
brecinos/SEfall2014/,2.0
bref/bref.github.com/,3.0
Brefew/csci4448_Project/,3.0
BrendelSantos/ProjetoHotel/,5.0
Brendo94/Trabalho-JPA/,2.0
Brenin/PJ2100-Gruppe21/,6.0
brenocarvalho/MatriculaUFF/,2.0
BrenoSouza/LP2.Projeto/,3.0
BrewItYourself/Documentation/,3.0
brian-j-smith/Mamba.jl/,12.0
BrianNewsom/Design-Patterns/,3.0
bricksdev/trunk/,2.0
Brijeshrpatel9/DataGeneratorFinal/,10.0
broadcomCM/android_frameworks_base/,30.0
BrokenROM/frameworks_base/,30.0
BrokingClub/BrokingClub/,3.0
brollins90/pro160project/,2.0
BrOrlandi/SFECommerce/,3.0
broschb/cyclebrain/,2.0
browseinfo/Teknopet_server_v7/,2.0
BruceGatterman/lemeed/,3.0
bruno147/driver-ga/,5.0
Bruno26/hola-bebe/,3.0
brunobarros/mpes-reuso-basico/,2.0
brunoccst/TecnicasDeProgramacao/,2.0
brunodiniz/KSE/,2.0
BrunoLavigne/420-113-AH-DRAGONS/,6.0
BrunoMatry/cloudbook/,2.0
brunomperes/TeamE-semester2/,4.0
brunopessanha/Projeto-Final-UnB/,2.0
brunosouzasilva/INE5412-Filesystem/,4.0
bryanjimenez/empanada/,3.0
bryanpope/PuckMan3D/,4.0
bryantrobbins/baseball/,7.0
bryce09/tf700tkernel/,30.0
BryceHennen/ASEE-2015/,4.0
BS-Harou/db2013/,3.0
bstock92/ShipMate/,2.0
BSUIR350531/kosiakov/,2.0
btd1337/Modelagem01-SGA/,2.0
BTFC/ticTacToe/,6.0
btravers/Projet-Archives/,7.0
BTS2-Projet-1/BTS2-Projet-1.github.io/,5.0
btward/The_Real_Chimera/,2.0
BU-NU-CLOUD-SP16/MOC-Monitoring/,2.0
Buble1981/MyDroolsFork/,30.0
buddha87/dala_browserify/,2.0
budnyjj/university/,2.0
bugkillerz/Guava-Event-Bus/,2.0
BuildmLearn/BuildmLearn-Store/,3.0
buke/openerp-doc/,30.0
bundy-dns/bundy/,28.0
bungeni/bungeni-docs/,2.0
BuonOmo/Analogs/,2.0
buren/enduro/,6.0
Burris19/Online-Store/,2.0
busjaeger/cs423fa11grp6/,3.0
Buzdygan/ai-arena/,3.0
buzea/ProgrammingTechniques/,2.0
bvgastel/xmas/,3.0
bwahn/kubernetes/,30.0
Bwata/Tweet9001/,3.0
bwgaydon/CSCI4448-HW3/,2.0
BWMuller/COS301-MiniProject-G6-P2/,4.0
bwormley/CS151_RPS/,3.0
bwstaal/SaveVSUMLDiagramsToImageFile/,2.0
bxo/bxo.github.io/,2.0
byterom/android_frameworks_base/,30.0
BYU-NLP-Lab/topicalguide/,11.0
byui-burton/cs165-course/,3.0
c-a-m/passfault/,4.0
C-RoM-L/android_frameworks_base/,30.0
c00w/BitToll/,3.0
c1103014/sharerepository/,2.0
c1phr/cs465_transactions/,3.0
C204-242-DJSMT/Assignment-1/,5.0
C204-242-DJSMT/Assignment-2/,4.0
C3BI-pasteur-fr/python-course-1/,2.0
C3S/c3s.dev/,3.0
cacheonix/cacheonix-core/,2.0
cadencii/cadencii-nt/,2.0
cadobongda/custom-gtn/,25.0
caesarxuchao/caesarxuchao.github.io/,30.0
CAF-victara/platform_frameworks_base/,30.0
caffeine206/430FP/,3.0
caioccaa/TCC---Brunno-e-Caio/,2.0
CaioIcy/ICG_OpenGL/,3.0
caioteixeira/RedesNeurais/,2.0
cakesultancm11/android_frameworks_base/,30.0
Calleberg/Operation_5A/,4.0
calystene/COO_Project/,2.0
CalZoneVUB/Documents/,4.0
Cam0495/BulletZoneCS619/,3.0
camilorivera/Analisis_Y_Dise-o_Teleton/,5.0
camneilley/se103-game/,4.0
camptocamp/ngo-addons-backport/,30.0
camsci/meteor-pi/,2.0
Canadensys/narwhal-processor/,5.0
CanadianEngineer/HCIDrawingProgram/,2.0
CandyKat/frameworks_base/,30.0
CandyRoms/frameworks_base/,30.0
CandySiX-Testing/frameworks_base/,30.0
canonici/GL-M1/,5.0
CanvasHS/Verslag/,4.0
caojingqing/geoserc/,30.0
CapstoneTeam11/Document/,5.0
caraci/ihotel/,3.0
caratarse/caratarse-auth/,2.0
CARDENASNAVARRO/android/,2.0
Caresilabs/Laith/,5.0
CargoWizard/CargoWizard/,5.0
carlatgithub/jungle/,4.0
Carles15/Tramerbank6.0/,2.0
carlescliment/curso-symfony2/,3.0
carlogeertse/OOPDraw/,2.0
carlosrgomes/designpatterns/,2.0
carosio/poky/,30.0
CarraraRomain/Fodus/,3.0
cart92/ETS170-Group-I/,3.0
casputman/qwirkle/,2.0
cassie-rad/cassie-rad.github.io/,2.0
cassiobotaro/Trabalho_LP3/,2.0
catalin-/muxar/,2.0
catalin-/taip_social_study/,3.0
Catherine-PL/Catan/,4.0
catherinemoresco/PDFProject/,5.0
cathywu/Sentiment-Analysis/,2.0
causse/game-of-life/,3.0
cawka/ns-3-dev-ndnSIM-old/,30.0
cawka/ns-3-dev-ndnSIM/,30.0
cawka/waf-old-fork/,27.0
cawka/waf/,27.0
cbeams-archive/spring-framework-2.5.x/,5.0
cbeck88/clang/,30.0
cbenist/Tales-of-White-Wolf/,3.0
cbenoist/Slech/,2.0
cbrun/emf-compare/,2.0
cbrun/org.eclipse.sirius/,8.0
cbsrbiobank/biobank/,8.0
cbudo/UMLCreator/,2.0
cbuegr320/atmRepo/,7.0
ccruzp/TareaDeSoftware/,2.0
ccstorch/am-academia/,2.0
CCSU-CS407F15/CourseInfo/,2.0
cderoove/damp.ekeko.snippets/,3.0
cdies/labs/,2.0
CDLUC3/dash/,7.0
cdrooom/odoo/,30.0
cdut007/PMS_TASK/,2.0
CE-KMITL-OOAD-2014/Movie_Ticket_booking/,2.0
CE-KMITL-OOAD-2015/CE-SMART-TRACKER-DEV/,2.0
ceccr/chembench/,6.0
Cedric-Paris/WorldSimulator/,2.0
cedric92/INA/,3.0
CedricBm/airblio/,3.0
CedricReichenbach/DoodleDebug/,4.0
celloist/Rogue/,2.0
celtre/UWorks/,5.0
cemoses/aspnet/,24.0
cen4010-onlinecardealer/docs/,4.0
Cendrb/UTU-on-Rails/,2.0
CentauriROM/android_frameworks_base/,30.0
cerndb/wls-cli/,2.0
CERT-Polska/hsn2-commons-java/,5.0
certik/trilinos/,30.0
CFattori/cronovisor/,2.0
cfg2015/EPT-2015-2/,2.0
cfljam/VISG-course-2012/,2.0
cfriedrich/LanguageInformant/,2.0
CGAL/cgal/,30.0
cghnassia/BD50_TourDeFrance/,3.0
cgjones/android-frameworks-base/,30.0
cgsheeh/3a04_21questions/,2.0
cgstudiomap/cgstudiomap/,2.0
ch-andrei/Ise_Project_TowerDefense_Winter2014/,2.0
chaehyun/soft_engineering/,2.0
chaimt/Tikal-Java-RoadMap/,2.0
chaluja7/fixitapp/,2.0
chamocc/HDT4/,2.0
chamocc/HDT8/,3.0
champion1337/Spiderel/,2.0
ChangeVision/astah-xmi-import-plugin/,9.0
chanjettplus/Chanjet.TP/,4.0
ChantelG/Halftone/,3.0
Chanyanuch/MasterPeace/,4.0
Chaosg5/Chaos/,2.0
Chapstic/NomNet/,4.0
chapuni/lldb/,30.0
chapuni/llvm-project/,30.0
Charles-M/CompilateurPlic/,2.0
charlesfire/OS-TP3-99/,2.0
CharlesGust/Higher-Dimensions/,2.0
CharlesMcquade/cs373-idb/,3.0
CharlesTaylor/CS319-Project/,3.0
charlyAttrait/Search-Find-Project/,2.0
CharlyEtu/web-directory/,2.0
chastell/talks/,4.0
chathika/PanicPersonalitySIm/,2.0
chear/NeuroView/,5.0
cheddarhead4/los-siete-amigos/,6.0
cheerypick/pg3300/,2.0
chelmi5/Cutlery_Knights/,2.0
Chelsea-Dover/ChelsDevCamp_July27/,2.0
chenbachar/HelpApp/,3.0
chenyf/sync/,2.0
Cheppert/SMAR-LaTeX/,3.0
chetanbasuray/AirTraffic_Team2/,4.0
Chevron94/NetCrackerGames/,4.0
chevyng/OpenMRS-website/,3.0
chewett/COMP6205/,2.0
chharam/Capstone_IPM_RV/,3.0
chhh/javolution/,3.0
chibenwa/james-project/,30.0
ChienHsiangLee/book/,2.0
chiggs/UVM/,11.0
chikitulfo/apoyanos-tds/,2.0
chilliwilly/DEJ_RIFA/,2.0
chinchalupa/CSSE374-Project/,2.0
Chinchilla-Software-Com/CQRS/,8.0
chio003/Test/,13.0
chiped/MusicApp/,2.0
chippyash/Assembly-Builder/,2.0
chippyash/Currency/,2.0
chiranthan/AugmentMe/,3.0
chiss2906/pezones/,19.0
chocoyaki/gaas/,14.0
choppsv1/pyang/,2.0
chouteau/QMailer/,2.0
chrban/prosjektoppgave-cpp/,3.0
Chris-Dee/Slogo_2014/,3.0
chrisarusso/Tilthy-Rich-Compost-Website/,3.0
chrisk90/CO880/,3.0
ChrisNeveu/CobraSketch/,3.0
chrisPiemonte/car-loan/,2.0
chrissicool/l4openbsd/,2.0
ChristelleLacan/QuizZer/,4.0
christianalfoni/EmptyBox/,3.0
ChristianBlom/Pfi2/,2.0
christiandt/Secure-Chat/,2.0
christiankjaer/pop-webhelp/,3.0
ChristianoSantos/Spoken/,4.0
christiansax/MoCap/,2.0
ChristinaXiaochenXing/ChristinaXiaochenXing.github.io/,2.0
christophd/citrus/,30.0
ChristopheCluizel/PAO-Optitrack-drone/,2.0
ChristopheCluizel/projet-CASI/,2.0
ChristopheCluizel/Projet-Info-Rep-Labyrinthe/,5.0
ChristopherJamesJordan/CSCI4448HW3/,3.0
ChristopherStumm/TimHortons/,5.0
chriswait/smartHack/,2.0
chrisweb/freeMusic.zone/,2.0
chrizzTs/Who-U/,4.0
Chromlum/Piercy/,2.0
chrpapa/Patterns_JS_Seminar/,2.0
chrplr/AIP2015/,3.0
chudaol/ed-era-book-biology/,6.0
chung4018/DisenoSoftware-MRS/,3.0
ciaranmcnulty/phpspec-talk/,2.0
CiberMeal/CiberMeal/,2.0
cicerocamargo/Anahy-3/,2.0
cie0037/kaira/,7.0
Cikojack99/TampanCrew-ADBO-Project/,2.0
cinemaouvert/opp_plugins/,3.0
CingProject/Cing/,7.0
CIRCL/bgp-ranking/,4.0
cis422s14team5/WatchlistPro/,2.0
cis542/LS_DV_Routing/,3.0
CIT360-CTF/CIT360-CTF/,2.0
Civilization-CSSE376/Civilization/,2.0
cjefferies84/recipe_organizer_frontend/,30.0
cjeffery/sworsorc/,15.0
cjimenez13/Software-Design-Project-I/,2.0
cjlux/AMVU/,5.0
CKOTech/checkout-java-library/,9.0
Clarkson-University-FlipBook/FlipbookAnimator/,3.0
classicnerd/frameworks_base/,30.0
clbr/GrassCreature/,3.0
cleboull/Smallworld/,2.0
clee0/Checkers/,4.0
ClemensDaCoder/PacmanBoard/,2.0
clif7786/hw2_a/,4.0
ClintEsteMadera/arco-iris/,2.0
cliqz-oss/keyvi/,7.0
AOSPA/android_frameworks_base/,19.0
Azure/azure-content/,14000.0
BlissRoms/platform_frameworks_base/,1780.0
