repo,stargazers_count,GitHub URL,Total number of UML files,No. of .uml,No. of .xmi,No. of .svg,No. of .png,No. of .jpeg,No. of .bmp,No. of .jpg,No. of .gif,Model Link - Github
simple-android-framework/android_design_patterns_analysis,2651.0,http://github.com/simple-android-framework/android_design_patterns_analysis/,11,0,0,0,11,0,0,0,0,https://www.github.com/simple-android-framework/android_design_patterns_analysis/tree/master/strategy/gkerison/images/strategy-kerison-uml-android.png
simple-android-framework/android_design_patterns_analysis,2651.0,http://github.com/simple-android-framework/android_design_patterns_analysis/,11,0,0,0,11,0,0,0,0,https://www.github.com/simple-android-framework/android_design_patterns_analysis/tree/master/strategy/gkerison/images/strategy-kerison-uml-calc.png
simple-android-framework/android_design_patterns_analysis,2651.0,http://github.com/simple-android-framework/android_design_patterns_analysis/,11,0,0,0,11,0,0,0,0,https://www.github.com/simple-android-framework/android_design_patterns_analysis/tree/master/strategy/gkerison/images/strategy-kerison-uml.png
textlint/textlint,2551.0,http://github.com/textlint/textlint/,1,0,0,0,1,0,0,0,0,https://www.github.com/textlint/textlint/tree/master/docs/resources/architecture.png
imfly/bitcoin-on-nodejs,2482.0,http://github.com/imfly/bitcoin-on-nodejs/,1,0,0,0,1,0,0,0,0,https://www.github.com/imfly/bitcoin-on-nodejs/tree/master/styles/images/5/appjs-uml.png
spring-projects/spring-batch,2342.0,http://github.com/spring-projects/spring-batch/,10,0,0,0,0,0,0,6,4,https://www.github.com/spring-projects/spring-batch/tree/master/src/models/domain-chunk-view-classdiagram.gif
spring-projects/spring-batch,2342.0,http://github.com/spring-projects/spring-batch/,10,0,0,0,0,0,0,6,4,https://www.github.com/spring-projects/spring-batch/tree/master/src/models/domain-classdiagram.gif
spring-projects/spring-batch,2342.0,http://github.com/spring-projects/spring-batch/,10,0,0,0,0,0,0,6,4,https://www.github.com/spring-projects/spring-batch/tree/master/src/models/repository-classdiagram.gif
spring-projects/spring-batch,2342.0,http://github.com/spring-projects/spring-batch/,10,0,0,0,0,0,0,6,4,https://www.github.com/spring-projects/spring-batch/tree/master/src/site/docbook/reference/images/domain-classdiagram.jpg
spring-projects/spring-batch,2342.0,http://github.com/spring-projects/spring-batch/,10,0,0,0,0,0,0,6,4,https://www.github.com/spring-projects/spring-batch/tree/master/src/site/docbook/reference/images/flat-file-input-source-design.gif
spring-projects/spring-batch,2342.0,http://github.com/spring-projects/spring-batch/,10,0,0,0,0,0,0,6,4,https://www.github.com/spring-projects/spring-batch/tree/master/src/site/docbook/reference/images/flat-file-input-source-design.jpg
spring-projects/spring-batch,2342.0,http://github.com/spring-projects/spring-batch/,10,0,0,0,0,0,0,6,4,https://www.github.com/spring-projects/spring-batch/tree/master/src/site/docbook/reference/images/flatfile-input-source-diagram.jpg
spring-projects/spring-batch,2342.0,http://github.com/spring-projects/spring-batch/,10,0,0,0,0,0,0,6,4,https://www.github.com/spring-projects/spring-batch/tree/master/src/site/docbook/reference/images/io-design.jpg
spring-projects/spring-batch,2342.0,http://github.com/spring-projects/spring-batch/,10,0,0,0,0,0,0,6,4,https://www.github.com/spring-projects/spring-batch/tree/master/src/site/docbook/reference/images/item-reader-design.jpg
spring-projects/spring-batch,2342.0,http://github.com/spring-projects/spring-batch/,10,0,0,0,0,0,0,6,4,https://www.github.com/spring-projects/spring-batch/tree/master/src/site/docbook/reference/images/repository-classdiagram.jpg
h2oai/h2o-2,2223.0,http://github.com/h2oai/h2o-2/,1,1,0,0,0,0,0,0,0,https://www.github.com/h2oai/h2o-2/tree/master/docs/uml/run_glm_from_r.uml
webpack/react-starter,2221.0,http://github.com/webpack/react-starter/,1,0,0,0,1,0,0,0,0,https://www.github.com/webpack/react-starter/tree/master/NOTES/importsDiagram.png
xamarin/monodroid-samples,2194.0,http://github.com/xamarin/monodroid-samples/,1,0,0,0,1,0,0,0,0,https://www.github.com/xamarin/monodroid-samples/tree/master/PlatformFeatures/SimpleContentProvider/ClassDiagram1.png
apache/incubator-geode,2190.0,http://github.com/apache/incubator-geode/,2,0,0,0,1,0,0,0,1,https://www.github.com/apache/incubator-geode/tree/master/gemfire-core/src/main/java/com/gemstone/gemfire/cache/client/internal/doc-files/client_static_diagram.png
apache/incubator-geode,2190.0,http://github.com/apache/incubator-geode/,2,0,0,0,1,0,0,0,1,https://www.github.com/apache/incubator-geode/tree/master/gemfire-core/src/main/java/com/gemstone/gemfire/cache/doc-files/architecture.gif
linkedin/gobblin,2121.0,http://github.com/linkedin/gobblin/,1,0,0,0,1,0,0,0,0,https://www.github.com/linkedin/gobblin/tree/master/gobblin-docs/img/Gobblin-Metrics-Architecture.png
kermitt2/grobid,2060.0,http://github.com/kermitt2/grobid/,2,0,0,0,2,0,0,0,0,https://www.github.com/kermitt2/grobid/tree/master/grobid-core/doc/Annotations/ActivityDiagram.png
kermitt2/grobid,2060.0,http://github.com/kermitt2/grobid/,2,0,0,0,2,0,0,0,0,https://www.github.com/kermitt2/grobid/tree/master/grobid-core/doc/Annotations/ClassDiagram.png
wakaleo/game-of-life,1967.0,http://github.com/wakaleo/game-of-life/,1,0,0,0,0,0,0,0,1,https://www.github.com/wakaleo/game-of-life/tree/master/gameoflife-web/tools/jmeter/docs/images/screenshots/class_diagram.gif
unconed/MathBox.js,1935.0,http://github.com/unconed/MathBox.js/,1,0,0,0,1,0,0,0,0,https://www.github.com/unconed/MathBox.js/tree/master/resources/architecture.png
nodejs/node-convergence-archive,1852.0,http://github.com/nodejs/node-convergence-archive/,1,0,0,0,1,0,0,0,0,https://www.github.com/nodejs/node-convergence-archive/tree/master/deps/uv/docs/src/static/architecture.png
lsegal/yard,1843.0,http://github.com/lsegal/yard/,3,0,0,0,3,0,0,0,0,https://www.github.com/lsegal/yard/tree/master/docs/images/overview-class-diagram.png
lsegal/yard,1843.0,http://github.com/lsegal/yard/,3,0,0,0,3,0,0,0,0,https://www.github.com/lsegal/yard/tree/master/docs/images/parser-class-diagram.png
lsegal/yard,1843.0,http://github.com/lsegal/yard/,3,0,0,0,3,0,0,0,0,https://www.github.com/lsegal/yard/tree/master/docs/images/tags-class-diagram.png
asciidocfx/AsciidocFX,1716.0,http://github.com/asciidocfx/AsciidocFX/,3,0,0,0,3,0,0,0,0,https://www.github.com/asciidocfx/AsciidocFX/tree/master/conf/booksample/images/uml-diagram.png
asciidocfx/AsciidocFX,1716.0,http://github.com/asciidocfx/AsciidocFX/,3,0,0,0,3,0,0,0,0,https://www.github.com/asciidocfx/AsciidocFX/tree/master/conf/cheatsheet/images/uml-diagram.png
asciidocfx/AsciidocFX,1716.0,http://github.com/asciidocfx/AsciidocFX/,3,0,0,0,3,0,0,0,0,https://www.github.com/asciidocfx/AsciidocFX/tree/master/images/uml-example.png
clinical-meteor/cookbook,1675.0,http://github.com/clinical-meteor/cookbook/,1,0,0,0,1,0,0,0,0,https://www.github.com/clinical-meteor/cookbook/tree/master/images/MeteorMicroserviceArchitecture.png
LibrePCB/LibrePCB,1645.0,http://github.com/LibrePCB/LibrePCB/,4,0,0,4,0,0,0,0,0,https://www.github.com/LibrePCB/LibrePCB/tree/master/dev/diagrams/svg/classdiagram_common.svg
LibrePCB/LibrePCB,1645.0,http://github.com/LibrePCB/LibrePCB/,4,0,0,4,0,0,0,0,0,https://www.github.com/LibrePCB/LibrePCB/tree/master/dev/diagrams/svg/classdiagram_library_editor.svg
LibrePCB/LibrePCB,1645.0,http://github.com/LibrePCB/LibrePCB/,4,0,0,4,0,0,0,0,0,https://www.github.com/LibrePCB/LibrePCB/tree/master/dev/diagrams/svg/classdiagram_overview.svg
LibrePCB/LibrePCB,1645.0,http://github.com/LibrePCB/LibrePCB/,4,0,0,4,0,0,0,0,0,https://www.github.com/LibrePCB/LibrePCB/tree/master/dev/diagrams/svg/classdiagram_project.svg
apache/poi,1599.0,http://github.com/apache/poi/,1,0,1,0,0,0,0,0,0,https://www.github.com/apache/poi/tree/trunk/src/models/poi.xmi
OctoMap/octomap,1588.0,http://github.com/OctoMap/octomap/,1,0,0,0,1,0,0,0,0,https://www.github.com/OctoMap/octomap/tree/master/octomap/share/images/uml_overview.png
auchenberg/chrome-devtools-app,1564.0,http://github.com/auchenberg/chrome-devtools-app/,1,0,0,0,1,0,0,0,0,https://www.github.com/auchenberg/chrome-devtools-app/tree/master/app/devtools/front_end/Images/responsiveDesign_2x.png
eProsima/Fast-RTPS,1528.0,http://github.com/eProsima/Fast-RTPS/,2,0,0,0,2,0,0,0,0,https://www.github.com/eProsima/Fast-RTPS/tree/master/utils/doxygen/pages/general_architecture.png
eProsima/Fast-RTPS,1528.0,http://github.com/eProsima/Fast-RTPS/,2,0,0,0,2,0,0,0,0,https://www.github.com/eProsima/Fast-RTPS/tree/master/utils/doxygen/pages/general_architecture_old.png
pjsip/pjproject,1474.0,http://github.com/pjsip/pjproject/,1,0,0,0,1,0,0,0,0,https://www.github.com/pjsip/pjproject/tree/master/pjnath/docs/UML-class-diagram.png
dtmilano/AndroidViewClient,1404.0,http://github.com/dtmilano/AndroidViewClient/,7,0,0,0,0,0,0,0,7,https://www.github.com/dtmilano/AndroidViewClient/tree/master/doc/uml_class_diagram_for_com_dtmi.gif
dtmilano/AndroidViewClient,1404.0,http://github.com/dtmilano/AndroidViewClient/,7,0,0,0,0,0,0,0,7,https://www.github.com/dtmilano/AndroidViewClient/tree/master/doc/uml_class_diagram_for_com_dtmi_2.gif
dtmilano/AndroidViewClient,1404.0,http://github.com/dtmilano/AndroidViewClient/,7,0,0,0,0,0,0,0,7,https://www.github.com/dtmilano/AndroidViewClient/tree/master/doc/uml_class_diagram_for_com_dtmi_3.gif
dtmilano/AndroidViewClient,1404.0,http://github.com/dtmilano/AndroidViewClient/,7,0,0,0,0,0,0,0,7,https://www.github.com/dtmilano/AndroidViewClient/tree/master/doc/uml_class_diagram_for_com_dtmi_4.gif
dtmilano/AndroidViewClient,1404.0,http://github.com/dtmilano/AndroidViewClient/,7,0,0,0,0,0,0,0,7,https://www.github.com/dtmilano/AndroidViewClient/tree/master/doc/uml_class_diagram_for_src_com_.gif
dtmilano/AndroidViewClient,1404.0,http://github.com/dtmilano/AndroidViewClient/,7,0,0,0,0,0,0,0,7,https://www.github.com/dtmilano/AndroidViewClient/tree/master/doc/uml_class_diagram_for_src_com__2.gif
dtmilano/AndroidViewClient,1404.0,http://github.com/dtmilano/AndroidViewClient/,7,0,0,0,0,0,0,0,7,https://www.github.com/dtmilano/AndroidViewClient/tree/master/doc/uml_class_diagram_for_src_com__3.gif
DynamoDS/Dynamo,1376.0,http://github.com/DynamoDS/Dynamo/,1,1,0,0,0,0,0,0,0,https://www.github.com/DynamoDS/Dynamo/tree/master/src/Resources/ProtoGeometry/LargeIcons/Autodesk.DesignScript.Geometry.Su0810.uml
unknown-horizons/unknown-horizons,1352.0,http://github.com/unknown-horizons/unknown-horizons/,1,0,0,0,1,0,0,0,0,https://www.github.com/unknown-horizons/unknown-horizons/tree/master/development/uml/components_design.png
David-Desmaisons/MVVM.CEF.Glue,1325.0,http://github.com/David-Desmaisons/MVVM.CEF.Glue/,1,1,0,0,0,0,0,0,0,https://www.github.com/David-Desmaisons/MVVM.CEF.Glue/tree/master/Documentation/ModelDefinition/ModelingProject1.uml
synrc/n2o,1318.0,http://github.com/synrc/n2o/,1,1,0,0,0,0,0,0,0,https://www.github.com/synrc/n2o/tree/master/doc/images/page-lifetime.uml
henryyan/activiti-in-action-codes,1171.0,http://github.com/henryyan/activiti-in-action-codes/,1,1,0,0,0,0,0,0,0,https://www.github.com/henryyan/activiti-in-action-codes/tree/master/umls/query.uml
rsms/gotalk,1166.0,http://github.com/rsms/gotalk/,1,0,0,0,1,0,0,0,0,https://www.github.com/rsms/gotalk/tree/master/doc/gotalk-pipeline-diagram.png
cpvrlab/ImagePlay,1144.0,http://github.com/cpvrlab/ImagePlay/,1,1,0,0,0,0,0,0,0,https://www.github.com/cpvrlab/ImagePlay/tree/master/ImagePlay/doc/UML.uml
objectcomputing/OpenDDS,1105.0,http://github.com/objectcomputing/OpenDDS/,9,2,3,0,4,0,0,0,0,https://www.github.com/objectcomputing/OpenDDS/tree/master/tools/modeling/plugins/org.opendds.modeling.help/html/modeling/images/diagram_compartments_cluttered.png
objectcomputing/OpenDDS,1105.0,http://github.com/objectcomputing/OpenDDS/,9,2,3,0,4,0,0,0,0,https://www.github.com/objectcomputing/OpenDDS/tree/master/tools/modeling/plugins/org.opendds.modeling.help/html/modeling/images/diagram_compartments_uncluttered.png
objectcomputing/OpenDDS,1105.0,http://github.com/objectcomputing/OpenDDS/,9,2,3,0,4,0,0,0,0,https://www.github.com/objectcomputing/OpenDDS/tree/master/tools/modeling/plugins/org.opendds.modeling.help/html/modeling/images/main_diagram_packages.png
objectcomputing/OpenDDS,1105.0,http://github.com/objectcomputing/OpenDDS/,9,2,3,0,4,0,0,0,0,https://www.github.com/objectcomputing/OpenDDS/tree/master/tools/modeling/testdata/MainDiagramTest_screenshot.png
objectcomputing/OpenDDS,1105.0,http://github.com/objectcomputing/OpenDDS/,9,2,3,0,4,0,0,0,0,https://www.github.com/objectcomputing/OpenDDS/tree/master/docs/design/UML/DDS_new_transport.uml
objectcomputing/OpenDDS,1105.0,http://github.com/objectcomputing/OpenDDS/,9,2,3,0,4,0,0,0,0,https://www.github.com/objectcomputing/OpenDDS/tree/master/docs/design/UML/history/DDS.uml
objectcomputing/OpenDDS,1105.0,http://github.com/objectcomputing/OpenDDS/,9,2,3,0,4,0,0,0,0,https://www.github.com/objectcomputing/OpenDDS/tree/master/docs/design/UML/history/DDS.xmi
objectcomputing/OpenDDS,1105.0,http://github.com/objectcomputing/OpenDDS/,9,2,3,0,4,0,0,0,0,https://www.github.com/objectcomputing/OpenDDS/tree/master/tools/modeling/docs/08-06-19.xmi
objectcomputing/OpenDDS,1105.0,http://github.com/objectcomputing/OpenDDS/,9,2,3,0,4,0,0,0,0,https://www.github.com/objectcomputing/OpenDDS/tree/master/tools/modeling/docs/08-06-20.xmi
enthought/mayavi,1104.0,http://github.com/enthought/mayavi/,2,0,1,0,1,0,0,0,0,https://www.github.com/enthought/mayavi/tree/master/docs/source/mayavi/images/design2b.png
enthought/mayavi,1104.0,http://github.com/enthought/mayavi/,2,0,1,0,1,0,0,0,0,https://www.github.com/enthought/mayavi/tree/master/docs/source/mayavi/images/core-class.xmi
godlikepanos/anki-3d-engine,1062.0,http://github.com/godlikepanos/anki-3d-engine/,2,0,2,0,0,0,0,0,0,https://www.github.com/godlikepanos/anki-3d-engine/tree/master/docs/drafts/scene.xmi
godlikepanos/anki-3d-engine,1062.0,http://github.com/godlikepanos/anki-3d-engine/,2,0,2,0,0,0,0,0,0,https://www.github.com/godlikepanos/anki-3d-engine/tree/master/docs/drafts/scene2.xmi
GIScience/openrouteservice,1029.0,http://github.com/GIScience/openrouteservice/,2,1,0,0,0,0,0,1,0,https://www.github.com/GIScience/openrouteservice/tree/master/documentation/ORS_classDiagram.jpg
GIScience/openrouteservice,1029.0,http://github.com/GIScience/openrouteservice/,2,1,0,0,0,0,0,1,0,https://www.github.com/GIScience/openrouteservice/tree/master/documentation/ORS_classDiagram.uml
GIScience/openrouteservice-core,1029.0,http://github.com/GIScience/openrouteservice-core/,2,1,0,0,0,0,0,1,0,https://www.github.com/GIScience/openrouteservice-core/tree/master/documentation/ORS_classDiagram.jpg
GIScience/openrouteservice-core,1029.0,http://github.com/GIScience/openrouteservice-core/,2,1,0,0,0,0,0,1,0,https://www.github.com/GIScience/openrouteservice-core/tree/master/documentation/ORS_classDiagram.uml
sipsorcery/sipsorcery,1023.0,http://github.com/sipsorcery/sipsorcery/,1,0,0,0,1,0,0,0,0,https://www.github.com/sipsorcery/sipsorcery/tree/master/Design/Modelling/SIPSorcery-RegistrationAgent-StateDiagram.png
SonarSource/sonar-java,1001.0,http://github.com/SonarSource/sonar-java/,2,0,0,0,0,0,0,0,2,https://www.github.com/SonarSource/sonar-java/tree/master/its/plugin/projects/struts-1.3.9-lite/taglib/src/main/java/org/apache/struts/taglib/nested/doc-files/nestedUML.gif
SonarSource/sonar-java,1001.0,http://github.com/SonarSource/sonar-java/,2,0,0,0,0,0,0,0,2,https://www.github.com/SonarSource/sonar-java/tree/master/its/plugin/projects/struts-1.3.9-lite/tiles/src/main/java/org/apache/struts/tiles/taglib/doc-files/tilesUML.gif
boost-experimental/di,998.0,http://github.com/boost-experimental/di/,6,4,0,0,2,0,0,0,0,https://www.github.com/boost-experimental/di/tree/cpp14/doc/images/coffee_maker_uml.png
boost-experimental/di,998.0,http://github.com/boost-experimental/di/,6,4,0,0,2,0,0,0,0,https://www.github.com/boost-experimental/di/tree/cpp14/doc/images/uml_dumper.png
boost-experimental/di,998.0,http://github.com/boost-experimental/di/,6,4,0,0,2,0,0,0,0,https://www.github.com/boost-experimental/di/tree/cpp14/doc/uml/coffee_maker.uml
boost-experimental/di,998.0,http://github.com/boost-experimental/di/,6,4,0,0,2,0,0,0,0,https://www.github.com/boost-experimental/di/tree/cpp14/doc/uml/di.uml
boost-experimental/di,998.0,http://github.com/boost-experimental/di/,6,4,0,0,2,0,0,0,0,https://www.github.com/boost-experimental/di/tree/master/doc/uml/coffee_maker.uml
boost-experimental/di,998.0,http://github.com/boost-experimental/di/,6,4,0,0,2,0,0,0,0,https://www.github.com/boost-experimental/di/tree/master/doc/uml/di.uml
apache/usergrid,995.0,http://github.com/apache/usergrid/,5,0,0,0,0,0,0,5,0,https://www.github.com/apache/usergrid/tree/master/stack/core/src/main/java/org/apache/usergrid/corepersistence/pipeline/PipelineDiagram.jpg
apache/usergrid,995.0,http://github.com/apache/usergrid/,5,0,0,0,0,0,0,5,0,https://www.github.com/apache/usergrid/tree/master/stack/core/src/main/java/org/apache/usergrid/corepersistence/pipeline/cursor/CursorDiagram.jpg
apache/usergrid,995.0,http://github.com/apache/usergrid/,5,0,0,0,0,0,0,5,0,https://www.github.com/apache/usergrid/tree/master/stack/core/src/main/java/org/apache/usergrid/corepersistence/pipeline/read/ReadDiagram.jpg
apache/usergrid,995.0,http://github.com/apache/usergrid/,5,0,0,0,0,0,0,5,0,https://www.github.com/apache/usergrid/tree/master/stack/core/src/main/java/org/apache/usergrid/corepersistence/pipeline/read/collect/CollectDiagram.jpg
apache/usergrid,995.0,http://github.com/apache/usergrid/,5,0,0,0,0,0,0,5,0,https://www.github.com/apache/usergrid/tree/master/stack/core/src/main/java/org/apache/usergrid/corepersistence/pipeline/read/traverse/GraphDiagram.jpg
dnnsoftware/Dnn.Platform,935.0,http://github.com/dnnsoftware/Dnn.Platform/,1,0,0,0,1,0,0,0,0,https://www.github.com/dnnsoftware/Dnn.Platform/tree/master/Documentation/Resources/Images/EvoqContent/MobileDevicesSupport/CreateMobileDiagram.png
lviggiano/owner,889.0,http://github.com/lviggiano/owner/,3,3,0,0,0,0,0,0,0,https://www.github.com/lviggiano/owner/tree/master/owner-site/docs/uml/config-hierarchy.uml
lviggiano/owner,889.0,http://github.com/lviggiano/owner/,3,3,0,0,0,0,0,0,0,https://www.github.com/lviggiano/owner/tree/master/owner-site/docs/uml/propertychange-event.uml
lviggiano/owner,889.0,http://github.com/lviggiano/owner/,3,3,0,0,0,0,0,0,0,https://www.github.com/lviggiano/owner/tree/master/owner-site/docs/uml/reload-event.uml
ElmerCSC/elmerfem,881.0,http://github.com/ElmerCSC/elmerfem/,1,0,1,0,0,0,0,0,0,https://www.github.com/ElmerCSC/elmerfem/tree/master/misc/netcdf/doc/GridDataMapper.xmi
apache/activemq-artemis,850.0,http://github.com/apache/activemq-artemis/,1,0,0,0,0,0,0,1,0,https://www.github.com/apache/activemq-artemis/tree/master/docs/user-manual/en/images/architecture1.jpg
djeedjay/DebugViewPP,821.0,http://github.com/djeedjay/DebugViewPP/,2,1,0,0,1,0,0,0,0,https://www.github.com/djeedjay/DebugViewPP/tree/master/art/ClassDiagram.png
djeedjay/DebugViewPP,821.0,http://github.com/djeedjay/DebugViewPP/,2,1,0,0,1,0,0,0,0,https://www.github.com/djeedjay/DebugViewPP/tree/master/art/StarUml class diagram.uml
javalite/activejdbc,819.0,http://github.com/javalite/activejdbc/,1,0,0,0,1,0,0,0,0,https://www.github.com/javalite/activejdbc/tree/master/doc/inheritance_umlet_class_diagram.png
spring-projects/spring-net,801.0,http://github.com/spring-projects/spring-net/,2,0,0,0,1,0,0,0,1,https://www.github.com/spring-projects/spring-net/tree/master/doc/reference/src/images/Migration_App_UML_Diagram.png
spring-projects/spring-net,801.0,http://github.com/spring-projects/spring-net/,2,0,0,0,1,0,0,0,1,https://www.github.com/spring-projects/spring-net/tree/master/doc/reference/src/images/aop-uml.gif
