repo,stargazers_count,GitHub URL,Total number of UML files,No. of .uml,No. of .xmi,No. of .svg,No. of .png,No. of .jpeg,No. of .bmp,No. of .jpg,No. of .gif,Model Link - Github
lcm-proj/lcm,800.0,http://github.com/lcm-proj/lcm/,1,0,0,0,1,0,0,0,0,https://www.github.com/lcm-proj/lcm/tree/master/lcm-java/jchart2d-code/doc/img/architecture.png
rbei-etas/busmaster,797.0,http://github.com/rbei-etas/busmaster/,1,0,0,0,1,0,0,0,0,https://www.github.com/rbei-etas/busmaster/tree/master/Documents/2 Requirement Specification/images/umls/id_dil_components_diagram.png
jenetics/jenetics,768.0,http://github.com/jenetics/jenetics/,1,0,0,1,0,0,0,0,0,https://www.github.com/jenetics/jenetics/tree/master/org.jenetics/src/main/java/org/jenetics/doc-files/StructureClassDiagram.svg
IQSS/dataverse,759.0,http://github.com/IQSS/dataverse/,11,11,0,0,0,0,0,0,0,https://www.github.com/IQSS/dataverse/tree/master/doc/Architecture/auth-classes.uml
IQSS/dataverse,759.0,http://github.com/IQSS/dataverse/,11,11,0,0,0,0,0,0,0,https://www.github.com/IQSS/dataverse/tree/master/doc/Architecture/components.uml
IQSS/dataverse,759.0,http://github.com/IQSS/dataverse/,11,11,0,0,0,0,0,0,0,https://www.github.com/IQSS/dataverse/tree/master/doc/Architecture/dataflow.uml
IQSS/dataverse,759.0,http://github.com/IQSS/dataverse/,11,11,0,0,0,0,0,0,0,https://www.github.com/IQSS/dataverse/tree/master/doc/Architecture/DataverseModel-agreed.uml
IQSS/dataverse,759.0,http://github.com/IQSS/dataverse/,11,11,0,0,0,0,0,0,0,https://www.github.com/IQSS/dataverse/tree/master/doc/Architecture/DataverseModel-current.uml
IQSS/dataverse,759.0,http://github.com/IQSS/dataverse/,11,11,0,0,0,0,0,0,0,https://www.github.com/IQSS/dataverse/tree/master/doc/Architecture/DataverseModel-uni1.uml
IQSS/dataverse,759.0,http://github.com/IQSS/dataverse/,11,11,0,0,0,0,0,0,0,https://www.github.com/IQSS/dataverse/tree/master/doc/Architecture/DataverseModel-uni2.uml
IQSS/dataverse,759.0,http://github.com/IQSS/dataverse/,11,11,0,0,0,0,0,0,0,https://www.github.com/IQSS/dataverse/tree/master/doc/Architecture/loadGroups.uml
IQSS/dataverse,759.0,http://github.com/IQSS/dataverse/,11,11,0,0,0,0,0,0,0,https://www.github.com/IQSS/dataverse/tree/master/doc/Architecture/request.uml
IQSS/dataverse,759.0,http://github.com/IQSS/dataverse/,11,11,0,0,0,0,0,0,0,https://www.github.com/IQSS/dataverse/tree/master/doc/Architecture/userLogin.uml
IQSS/dataverse,759.0,http://github.com/IQSS/dataverse/,11,11,0,0,0,0,0,0,0,https://www.github.com/IQSS/dataverse/tree/master/doc/Architecture/UsersAndGroups.uml
apache/isis,756.0,http://github.com/apache/isis/,10,0,0,0,10,0,0,0,0,https://www.github.com/apache/isis/tree/master/adocs/documentation/src/main/asciidoc/guides/images/reference-services-spi/PublishingService/yuml.me-23db58a4.png
apache/isis,756.0,http://github.com/apache/isis/,10,0,0,0,10,0,0,0,0,https://www.github.com/apache/isis/tree/master/mothballed/docbkx/core/applib/src/docbkx/guide/images/architecture-perspective.png
apache/isis,756.0,http://github.com/apache/isis/,10,0,0,0,10,0,0,0,0,https://www.github.com/apache/isis/tree/master/mothballed/docbkx/core/src/docbkx/guide/images/common/architecture-perspective.png
apache/isis,756.0,http://github.com/apache/isis/,10,0,0,0,10,0,0,0,0,https://www.github.com/apache/isis/tree/master/mothballed/docbkx/core/src/docbkx/guide/images/common/encoding-classdiagram.png
apache/isis,756.0,http://github.com/apache/isis/,10,0,0,0,10,0,0,0,0,https://www.github.com/apache/isis/tree/master/mothballed/docbkx/core/src/docbkx/guide/images/metamodel/architecture-diagram-top-level-with-specloader-expanded.png
apache/isis,756.0,http://github.com/apache/isis/,10,0,0,0,10,0,0,0,0,https://www.github.com/apache/isis/tree/master/mothballed/docbkx/core/src/docbkx/guide/images/metamodel/composition-diagram-top-level.png
apache/isis,756.0,http://github.com/apache/isis/,10,0,0,0,10,0,0,0,0,https://www.github.com/apache/isis/tree/master/mothballed/docbkx/core/src/docbkx/guide/images/progmodel/architecture-diagram.png
apache/isis,756.0,http://github.com/apache/isis/,10,0,0,0,10,0,0,0,0,https://www.github.com/apache/isis/tree/master/mothballed/docbkx/core/src/docbkx/guide/images/progmodel/composition-diagram-facets-package.png
apache/isis,756.0,http://github.com/apache/isis/,10,0,0,0,10,0,0,0,0,https://www.github.com/apache/isis/tree/master/mothballed/docbkx/core/src/docbkx/guide/images/runtime/architecture-diagram.png
apache/isis,756.0,http://github.com/apache/isis/,10,0,0,0,10,0,0,0,0,https://www.github.com/apache/isis/tree/master/mothballed/docbkx/core/src/docbkx/guide/images/webapp/architecture-diagram.png
elabftw/elabftw,734.0,http://github.com/elabftw/elabftw/,2,0,0,0,2,0,0,0,0,https://www.github.com/elabftw/elabftw/tree/master/vendor/phpdocumentor/phpdocumentor/src/phpDocumentor/Plugin/Scrybe/docs/internals/images/TableOfContents_Class_Diagram.png
elabftw/elabftw,734.0,http://github.com/elabftw/elabftw/,2,0,0,0,2,0,0,0,0,https://www.github.com/elabftw/elabftw/tree/master/vendor/zetacomponents/base/design/class_diagram.png
csgillespie/efficientR,696.0,http://github.com/csgillespie/efficientR/,1,0,0,0,1,0,0,0,0,https://www.github.com/csgillespie/efficientR/tree/master/figures/DiagrammeR-gantt-book.png
schubergphilis/Seccubus_v2,680.0,http://github.com/schubergphilis/Seccubus_v2/,1,1,0,0,0,0,0,0,0,https://www.github.com/schubergphilis/Seccubus_v2/tree/master/docs/GUI/umlSeccubusGUI.uml
ampas/aces-dev,677.0,http://github.com/ampas/aces-dev/,1,0,0,0,1,0,0,0,0,https://www.github.com/ampas/aces-dev/tree/master/documents/LaTeX/TB-2014-002/images/engineeringBlockDiagram.png
apache/wicket,674.0,http://github.com/apache/wicket/,4,0,0,0,2,0,0,2,0,https://www.github.com/apache/wicket/tree/master/wicket-user-guide/src/docs/img/mywebapp-class-diagramm.jpg
apache/wicket,674.0,http://github.com/apache/wicket/,4,0,0,0,2,0,0,2,0,https://www.github.com/apache/wicket/tree/master/wicket-user-guide/src/docs/img/uml-form-component.png
apache/wicket,674.0,http://github.com/apache/wicket/,4,0,0,0,2,0,0,2,0,https://www.github.com/apache/wicket/tree/master/wicket-user-guide/src/docs/imgOrigin/mywebapp-class-diagramm.jpg
apache/wicket,674.0,http://github.com/apache/wicket/,4,0,0,0,2,0,0,2,0,https://www.github.com/apache/wicket/tree/master/wicket-user-guide/src/docs/imgOrigin/uml-form-component.png
apple/swift-clang,673.0,http://github.com/apple/swift-clang/,1,0,0,0,1,0,0,0,0,https://www.github.com/apple/swift-clang/tree/stable/docs/DriverArchitecture.png
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_dec.gif
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_emb.gif
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_sba.gif
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_sba_2.gif
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_sbb.gif
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_sbb_2.gif
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_sbb_3.gif
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_sbb_4.gif
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_sbb_5.gif
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_sbc.gif
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_sbc_2.gif
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_sbc_3.gif
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_sbc_4.gif
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_sbd.gif
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_sbd_2.gif
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_sbd_3.gif
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_sbe.gif
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_sbe_2.gif
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_sbe_3.gif
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_sbf.gif
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_sbf_2.gif
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_sbf_3.gif
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_sbf_4.gif
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_sbh.gif
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_sbi.gif
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_sbi_2.gif
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_sbi_3.gif
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_sbl.gif
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_sbl_2.gif
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_sbl_3.gif
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_sbm.gif
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_sbm_2.gif
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_sbm_3.gif
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_sbm_4.gif
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_sbm_5.gif
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_sbm_6.gif
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_sbm_7.gif
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_sbp.gif
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_sbp_2.gif
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_sbs.gif
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_sbs_2.gif
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_sbs_3.gif
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_sbs_4.gif
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_sbs_5.gif
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_sbs_6.gif
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_sbs_7.gif
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_sbt.gif
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_sbt_10.gif
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_sbt_11.gif
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_sbt_12.gif
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_sbt_13.gif
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_sbt_14.gif
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_sbt_2.gif
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_sbt_3.gif
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_sbt_4.gif
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_sbt_5.gif
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_sbt_6.gif
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_sbt_7.gif
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_sbt_8.gif
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_sbt_9.gif
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_sbv.gif
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_sbw.gif
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_val.gif
apple/swift-lldb,671.0,http://github.com/apple/swift-lldb/,64,0,0,0,0,0,0,0,64,https://www.github.com/apple/swift-lldb/tree/master/www/python_reference/uml_class_diagram_for_lldb_val_2.gif
jbe2277/waf,660.0,http://github.com/jbe2277/waf/,1,1,0,0,0,0,0,0,0,https://www.github.com/jbe2277/waf/tree/master/src/System.Waf/Architecture/ModelDefinition/Architecture.uml
ochrons/diode,646.0,http://github.com/ochrons/diode/,1,0,0,0,1,0,0,0,0,https://www.github.com/ochrons/diode/tree/master/doc/images/architecture.png
orocrm/platform,624.0,http://github.com/orocrm/platform/,3,0,0,0,2,0,0,1,0,https://www.github.com/orocrm/platform/tree/master/src/Oro/Bundle/DataGridBundle/Resources/doc/backend/diagrams/datagrid_base_uml.jpg
orocrm/platform,624.0,http://github.com/orocrm/platform/,3,0,0,0,2,0,0,1,0,https://www.github.com/orocrm/platform/tree/master/src/Oro/Bundle/ImportExportBundle/Resources/doc/images/classes-diagram.png
orocrm/platform,624.0,http://github.com/orocrm/platform/,3,0,0,0,2,0,0,1,0,https://www.github.com/orocrm/platform/tree/master/src/Oro/Bundle/WorkflowBundle/Resources/doc/images/workflow-entities_classes-diagram.png
benas/gamehub.io,622.0,http://github.com/benas/gamehub.io/,1,0,0,0,0,0,0,1,0,https://www.github.com/benas/gamehub.io/tree/master/site/chesshub-sequence-diagram.jpg
code4craft/jsoup-learning,620.0,http://github.com/code4craft/jsoup-learning/,1,0,0,0,1,0,0,0,0,https://www.github.com/code4craft/jsoup-learning/tree/master/blogs/images/select uml.png
leancloud/docs,605.0,http://github.com/leancloud/docs/,1,0,0,0,1,0,0,0,0,https://www.github.com/leancloud/docs/tree/master/images/message_type_diagram.png
