Project,Last_Activity,Contributors,Stargazers,Class_Diagram_File,No_of_Class_Diagrams,Lines_of_Code,UML_LOC_ratio_scaled
wyon/note/,2024-08-23 06:52:12+00:00,1,0,design_patterns/img/patterns_bridge.png,21,11330,1.0
wyon/note/,2024-08-23 06:52:12+00:00,1,0,design_patterns/img/patterns_mediator.png,21,11330,1.0
wyon/note/,2024-08-23 06:52:12+00:00,1,0,design_patterns/img/pattens_abstract_factory.png,21,11330,1.0
wyon/note/,2024-08-23 06:52:12+00:00,1,0,design_patterns/img/patterns_builder.png,21,11330,1.0
wyon/note/,2024-08-23 06:52:12+00:00,1,0,design_patterns/img/patterns_china_of_responsibility.png,21,11330,1.0
wyon/note/,2024-08-23 06:52:12+00:00,1,0,design_patterns/img/patterns_command.png,21,11330,1.0
wyon/note/,2024-08-23 06:52:12+00:00,1,0,design_patterns/img/patterns_composite.png,21,11330,1.0
wyon/note/,2024-08-23 06:52:12+00:00,1,0,design_patterns/img/patterns_decorator.png,21,11330,1.0
wyon/note/,2024-08-23 06:52:12+00:00,1,0,design_patterns/img/patterns_flyweight.png,21,11330,1.0
wyon/note/,2024-08-23 06:52:12+00:00,1,0,design_patterns/img/patterns_interpreter.png,21,11330,1.0
wyon/note/,2024-08-23 06:52:12+00:00,1,0,design_patterns/img/patterns_iterator.png,21,11330,1.0
wyon/note/,2024-08-23 06:52:12+00:00,1,0,design_patterns/img/patterns_factory_method.png,21,11330,1.0
wyon/note/,2024-08-23 06:52:12+00:00,1,0,design_patterns/img/patterns_memento.png,21,11330,1.0
wyon/note/,2024-08-23 06:52:12+00:00,1,0,design_patterns/img/patterns_prototype.png,21,11330,1.0
wyon/note/,2024-08-23 06:52:12+00:00,1,0,design_patterns/img/patterns_proxy.png,21,11330,1.0
wyon/note/,2024-08-23 06:52:12+00:00,1,0,design_patterns/img/patterns_singleton.png,21,11330,1.0
wyon/note/,2024-08-23 06:52:12+00:00,1,0,design_patterns/img/patterns_state.png,21,11330,1.0
wyon/note/,2024-08-23 06:52:12+00:00,1,0,design_patterns/img/patterns_strategy.png,21,11330,1.0
wyon/note/,2024-08-23 06:52:12+00:00,1,0,design_patterns/img/patterns_template_method.png,21,11330,1.0
wyon/note/,2024-08-23 06:52:12+00:00,1,0,design_patterns/img/patterns_observer.png,21,11330,1.0
wyon/note/,2024-08-23 06:52:12+00:00,1,0,design_patterns/img/patterns_visitor.png,21,11330,1.0
wangkuiwu/wangkuiwu.github.io/,2024-07-06 09:02:06+00:00,3,39,media/pic/design_patterns/pattern17_01.jpg,44,34570,0.6866931995680093
wangkuiwu/wangkuiwu.github.io/,2024-07-06 09:02:06+00:00,3,39,media/pic/design_patterns/pattern13_05.jpg,44,34570,0.6866931995680093
wangkuiwu/wangkuiwu.github.io/,2024-07-06 09:02:06+00:00,3,39,media/pic/design_patterns/pattern14_01.jpg,44,34570,0.6866931995680093
wangkuiwu/wangkuiwu.github.io/,2024-07-06 09:02:06+00:00,3,39,media/pic/design_patterns/pattern16_01.jpg,44,34570,0.6866931995680093
wangkuiwu/wangkuiwu.github.io/,2024-07-06 09:02:06+00:00,3,39,media/pic/java/threads/juc-col07-01.jpg,44,34570,0.6866931995680093
wangkuiwu/wangkuiwu.github.io/,2024-07-06 09:02:06+00:00,3,39,media/pic/design_patterns/pattern17_02.jpg,44,34570,0.6866931995680093
wangkuiwu/wangkuiwu.github.io/,2024-07-06 09:02:06+00:00,3,39,media/pic/design_patterns/pattern18_01.jpg,44,34570,0.6866931995680093
wangkuiwu/wangkuiwu.github.io/,2024-07-06 09:02:06+00:00,3,39,media/pic/java/threads/juc-col06-01.jpg,44,34570,0.6866931995680093
wangkuiwu/wangkuiwu.github.io/,2024-07-06 09:02:06+00:00,3,39,media/pic/design_patterns/pattern03_03.jpg,44,34570,0.6866931995680093
wangkuiwu/wangkuiwu.github.io/,2024-07-06 09:02:06+00:00,3,39,media/pic/design_patterns/pattern13_04.jpg,44,34570,0.6866931995680093
wangkuiwu/wangkuiwu.github.io/,2024-07-06 09:02:06+00:00,3,39,media/pic/design_patterns/pattern12_02.jpg,44,34570,0.6866931995680093
wangkuiwu/wangkuiwu.github.io/,2024-07-06 09:02:06+00:00,3,39,media/pic/design_patterns/pattern12_01.jpg,44,34570,0.6866931995680093
wangkuiwu/wangkuiwu.github.io/,2024-07-06 09:02:06+00:00,3,39,media/pic/design_patterns/pattern11_01.jpg,44,34570,0.6866931995680093
wangkuiwu/wangkuiwu.github.io/,2024-07-06 09:02:06+00:00,3,39,media/pic/design_patterns/pattern10_01.jpg,44,34570,0.6866931995680093
wangkuiwu/wangkuiwu.github.io/,2024-07-06 09:02:06+00:00,3,39,media/pic/design_patterns/pattern09_04.jpg,44,34570,0.6866931995680093
wangkuiwu/wangkuiwu.github.io/,2024-07-06 09:02:06+00:00,3,39,media/pic/design_patterns/pattern09_03.jpg,44,34570,0.6866931995680093
wangkuiwu/wangkuiwu.github.io/,2024-07-06 09:02:06+00:00,3,39,media/pic/design_patterns/pattern08_02.jpg,44,34570,0.6866931995680093
wangkuiwu/wangkuiwu.github.io/,2024-07-06 09:02:06+00:00,3,39,media/pic/design_patterns/pattern08_01.jpg,44,34570,0.6866931995680093
wangkuiwu/wangkuiwu.github.io/,2024-07-06 09:02:06+00:00,3,39,media/pic/design_patterns/pattern07_02.jpg,44,34570,0.6866931995680093
wangkuiwu/wangkuiwu.github.io/,2024-07-06 09:02:06+00:00,3,39,media/pic/design_patterns/pattern07_01.jpg,44,34570,0.6866931995680093
wangkuiwu/wangkuiwu.github.io/,2024-07-06 09:02:06+00:00,3,39,media/pic/java/threads/juc-col09-01.jpg,44,34570,0.6866931995680093
wangkuiwu/wangkuiwu.github.io/,2024-07-06 09:02:06+00:00,3,39,media/pic/java/threads/juc-col08-01.jpg,44,34570,0.6866931995680093
wangkuiwu/wangkuiwu.github.io/,2024-07-06 09:02:06+00:00,3,39,media/pic/uml/uml03-05.jpg,44,34570,0.6866931995680093
wangkuiwu/wangkuiwu.github.io/,2024-07-06 09:02:06+00:00,3,39,media/pic/java/threads/juc-col10-01.jpg,44,34570,0.6866931995680093
wangkuiwu/wangkuiwu.github.io/,2024-07-06 09:02:06+00:00,3,39,media/pic/uml/uml03-06.jpg,44,34570,0.6866931995680093
wangkuiwu/wangkuiwu.github.io/,2024-07-06 09:02:06+00:00,3,39,media/pic/design_patterns/pattern01_02.jpg,44,34570,0.6866931995680093
wangkuiwu/wangkuiwu.github.io/,2024-07-06 09:02:06+00:00,3,39,media/pic/design_patterns/pattern01_03.jpg,44,34570,0.6866931995680093
wangkuiwu/wangkuiwu.github.io/,2024-07-06 09:02:06+00:00,3,39,media/pic/design_patterns/pattern02_02.jpg,44,34570,0.6866931995680093
wangkuiwu/wangkuiwu.github.io/,2024-07-06 09:02:06+00:00,3,39,media/pic/design_patterns/pattern02_03.jpg,44,34570,0.6866931995680093
wangkuiwu/wangkuiwu.github.io/,2024-07-06 09:02:06+00:00,3,39,media/pic/design_patterns/pattern03_02.jpg,44,34570,0.6866931995680093
wangkuiwu/wangkuiwu.github.io/,2024-07-06 09:02:06+00:00,3,39,media/pic/uml/uml03-09.jpg,44,34570,0.6866931995680093
wangkuiwu/wangkuiwu.github.io/,2024-07-06 09:02:06+00:00,3,39,media/pic/uml/uml03-08.jpg,44,34570,0.6866931995680093
wangkuiwu/wangkuiwu.github.io/,2024-07-06 09:02:06+00:00,3,39,media/pic/uml/uml03-07.jpg,44,34570,0.6866931995680093
wangkuiwu/wangkuiwu.github.io/,2024-07-06 09:02:06+00:00,3,39,media/pic/design_patterns/pattern06_01.jpg,44,34570,0.6866931995680093
wangkuiwu/wangkuiwu.github.io/,2024-07-06 09:02:06+00:00,3,39,media/pic/java/threads/juc-executor01-01.jpg,44,34570,0.6866931995680093
wangkuiwu/wangkuiwu.github.io/,2024-07-06 09:02:06+00:00,3,39,media/pic/uml/uml03-04.jpg,44,34570,0.6866931995680093
wangkuiwu/wangkuiwu.github.io/,2024-07-06 09:02:06+00:00,3,39,media/pic/uml/uml03-03.jpg,44,34570,0.6866931995680093
wangkuiwu/wangkuiwu.github.io/,2024-07-06 09:02:06+00:00,3,39,media/pic/uml/uml03-02.jpg,44,34570,0.6866931995680093
wangkuiwu/wangkuiwu.github.io/,2024-07-06 09:02:06+00:00,3,39,media/pic/uml/uml03-01.jpg,44,34570,0.6866931995680093
wangkuiwu/wangkuiwu.github.io/,2024-07-06 09:02:06+00:00,3,39,media/pic/uml/uml02-04.jpg,44,34570,0.6866931995680093
wangkuiwu/wangkuiwu.github.io/,2024-07-06 09:02:06+00:00,3,39,media/pic/uml/uml02-03.jpg,44,34570,0.6866931995680093
wangkuiwu/wangkuiwu.github.io/,2024-07-06 09:02:06+00:00,3,39,media/pic/uml/uml02-02.jpg,44,34570,0.6866931995680093
wangkuiwu/wangkuiwu.github.io/,2024-07-06 09:02:06+00:00,3,39,media/pic/java/threads/juc-executor02-01.jpg,44,34570,0.6866931995680093
wangkuiwu/wangkuiwu.github.io/,2024-07-06 09:02:06+00:00,3,39,media/pic/design_patterns/pattern06_02.jpg,44,34570,0.6866931995680093
xenodium/xenodium.github.io/,2024-11-13 13:22:10+00:00,3,9,images/plantuml-example/plantuml-singer.png,1,1705,0.31643223105176016
symfony/symfony1-docs/,2024-11-03 23:17:58+00:00,30,103,gentle-introduction/en/images/F1401.png,3,5181,0.31240117228404135
symfony/symfony1-docs/,2024-11-03 23:17:58+00:00,30,103,gentle-introduction/en/images/F1608.png,3,5181,0.31240117228404135
symfony/symfony1-docs/,2024-11-03 23:17:58+00:00,30,103,jobeet/images/03/diagram.png,3,5181,0.31240117228404135
bootchk/pensool/,2024-08-27 18:42:08+00:00,1,13,doc/html/uml_class_diagram_for_source_g_19.gif,58,268079,0.11672301121227671
bootchk/pensool/,2024-08-27 18:42:08+00:00,1,13,doc/html/uml_class_diagram_for_source_m_12.gif,58,268079,0.11672301121227671
bootchk/pensool/,2024-08-27 18:42:08+00:00,1,13,doc/html/uml_class_diagram_for_source_m_10.gif,58,268079,0.11672301121227671
bootchk/pensool/,2024-08-27 18:42:08+00:00,1,13,doc/html/uml_class_diagram_for_source_m.gif,58,268079,0.11672301121227671
bootchk/pensool/,2024-08-27 18:42:08+00:00,1,13,doc/html/uml_class_diagram_for_source_l.gif,58,268079,0.11672301121227671
bootchk/pensool/,2024-08-27 18:42:08+00:00,1,13,doc/html/uml_class_diagram_for_source_g_9.gif,58,268079,0.11672301121227671
bootchk/pensool/,2024-08-27 18:42:08+00:00,1,13,doc/html/uml_class_diagram_for_source_g_8.gif,58,268079,0.11672301121227671
bootchk/pensool/,2024-08-27 18:42:08+00:00,1,13,doc/html/uml_class_diagram_for_source_g_7.gif,58,268079,0.11672301121227671
bootchk/pensool/,2024-08-27 18:42:08+00:00,1,13,doc/html/uml_class_diagram_for_source_g_6.gif,58,268079,0.11672301121227671
bootchk/pensool/,2024-08-27 18:42:08+00:00,1,13,doc/html/uml_class_diagram_for_source_g_5.gif,58,268079,0.11672301121227671
bootchk/pensool/,2024-08-27 18:42:08+00:00,1,13,doc/html/uml_class_diagram_for_source_g_4.gif,58,268079,0.11672301121227671
bootchk/pensool/,2024-08-27 18:42:08+00:00,1,13,doc/html/uml_class_diagram_for_source_g_3.gif,58,268079,0.11672301121227671
bootchk/pensool/,2024-08-27 18:42:08+00:00,1,13,doc/html/uml_class_diagram_for_source_g_25.gif,58,268079,0.11672301121227671
bootchk/pensool/,2024-08-27 18:42:08+00:00,1,13,doc/html/uml_class_diagram_for_source_g_24.gif,58,268079,0.11672301121227671
bootchk/pensool/,2024-08-27 18:42:08+00:00,1,13,doc/html/uml_class_diagram_for_source_g_23.gif,58,268079,0.11672301121227671
bootchk/pensool/,2024-08-27 18:42:08+00:00,1,13,doc/html/uml_class_diagram_for_source_g_22.gif,58,268079,0.11672301121227671
bootchk/pensool/,2024-08-27 18:42:08+00:00,1,13,doc/html/uml_class_diagram_for_source_g_21.gif,58,268079,0.11672301121227671
bootchk/pensool/,2024-08-27 18:42:08+00:00,1,13,doc/html/uml_class_diagram_for_source_g_20.gif,58,268079,0.11672301121227671
bootchk/pensool/,2024-08-27 18:42:08+00:00,1,13,doc/html/uml_class_diagram_for_source_m_11.gif,58,268079,0.11672301121227671
bootchk/pensool/,2024-08-27 18:42:08+00:00,1,13,doc/html/uml_class_diagram_for_source_m_14.gif,58,268079,0.11672301121227671
bootchk/pensool/,2024-08-27 18:42:08+00:00,1,13,doc/html/uml_class_diagram_for_source_m_13.gif,58,268079,0.11672301121227671
bootchk/pensool/,2024-08-27 18:42:08+00:00,1,13,doc/html/uml_class_diagram_for_source_m_9.gif,58,268079,0.11672301121227671
bootchk/pensool/,2024-08-27 18:42:08+00:00,1,13,doc/html/uml_class_diagram_for_source_p_5.gif,58,268079,0.11672301121227671
bootchk/pensool/,2024-08-27 18:42:08+00:00,1,13,doc/html/uml_class_diagram_for_source_s.gif,58,268079,0.11672301121227671
bootchk/pensool/,2024-08-27 18:42:08+00:00,1,13,doc/html/uml_class_diagram_for_source_s_2.gif,58,268079,0.11672301121227671
bootchk/pensool/,2024-08-27 18:42:08+00:00,1,13,doc/html/uml_class_diagram_for_source_t.gif,58,268079,0.11672301121227671
bootchk/pensool/,2024-08-27 18:42:08+00:00,1,13,doc/html/uml_class_diagram_for_source_p_3.gif,58,268079,0.11672301121227671
bootchk/pensool/,2024-08-27 18:42:08+00:00,1,13,doc/html/uml_class_diagram_for_source_p_2.gif,58,268079,0.11672301121227671
bootchk/pensool/,2024-08-27 18:42:08+00:00,1,13,doc/html/uml_class_diagram_for_source_p.gif,58,268079,0.11672301121227671
bootchk/pensool/,2024-08-27 18:42:08+00:00,1,13,doc/html/uml_class_diagram_for_source_m_8.gif,58,268079,0.11672301121227671
bootchk/pensool/,2024-08-27 18:42:08+00:00,1,13,doc/html/uml_class_diagram_for_source_p_4.gif,58,268079,0.11672301121227671
bootchk/pensool/,2024-08-27 18:42:08+00:00,1,13,doc/html/uml_class_diagram_for_source_m_7.gif,58,268079,0.11672301121227671
bootchk/pensool/,2024-08-27 18:42:08+00:00,1,13,doc/html/uml_class_diagram_for_source_m_6.gif,58,268079,0.11672301121227671
bootchk/pensool/,2024-08-27 18:42:08+00:00,1,13,doc/html/uml_class_diagram_for_source_m_5.gif,58,268079,0.11672301121227671
bootchk/pensool/,2024-08-27 18:42:08+00:00,1,13,doc/html/uml_class_diagram_for_source_m_4.gif,58,268079,0.11672301121227671
bootchk/pensool/,2024-08-27 18:42:08+00:00,1,13,doc/html/uml_class_diagram_for_source_m_3.gif,58,268079,0.11672301121227671
bootchk/pensool/,2024-08-27 18:42:08+00:00,1,13,doc/html/uml_class_diagram_for_source_m_2.gif,58,268079,0.11672301121227671
bootchk/pensool/,2024-08-27 18:42:08+00:00,1,13,doc/html/uml_class_diagram_for_source_m_15.gif,58,268079,0.11672301121227671
bootchk/pensool/,2024-08-27 18:42:08+00:00,1,13,doc/html/uml_class_diagram_for_source_g_2.gif,58,268079,0.11672301121227671
bootchk/pensool/,2024-08-27 18:42:08+00:00,1,13,doc/html/uml_class_diagram_for_source_b_2.gif,58,268079,0.11672301121227671
bootchk/pensool/,2024-08-27 18:42:08+00:00,1,13,doc/html/uml_class_diagram_for_source_g_18.gif,58,268079,0.11672301121227671
bootchk/pensool/,2024-08-27 18:42:08+00:00,1,13,doc/html/uml_class_diagram_for_source_d.gif,58,268079,0.11672301121227671
bootchk/pensool/,2024-08-27 18:42:08+00:00,1,13,doc/html/uml_class_diagram_for_pensool_.gif,58,268079,0.11672301121227671
bootchk/pensool/,2024-08-27 18:42:08+00:00,1,13,doc/html/uml_class_diagram_for_source_b.gif,58,268079,0.11672301121227671
bootchk/pensool/,2024-08-27 18:42:08+00:00,1,13,doc/html/uml_class_diagram_for_source_b_3.gif,58,268079,0.11672301121227671
bootchk/pensool/,2024-08-27 18:42:08+00:00,1,13,doc/html/uml_class_diagram_for_source_b_4.gif,58,268079,0.11672301121227671
bootchk/pensool/,2024-08-27 18:42:08+00:00,1,13,doc/html/uml_class_diagram_for_source_b_5.gif,58,268079,0.11672301121227671
bootchk/pensool/,2024-08-27 18:42:08+00:00,1,13,doc/html/uml_class_diagram_for_source_c.gif,58,268079,0.11672301121227671
bootchk/pensool/,2024-08-27 18:42:08+00:00,1,13,doc/html/uml_class_diagram_for_source_g_17.gif,58,268079,0.11672301121227671
bootchk/pensool/,2024-08-27 18:42:08+00:00,1,13,doc/html/uml_class_diagram_for_source_c_2.gif,58,268079,0.11672301121227671
bootchk/pensool/,2024-08-27 18:42:08+00:00,1,13,doc/html/uml_class_diagram_for_source_g.gif,58,268079,0.11672301121227671
bootchk/pensool/,2024-08-27 18:42:08+00:00,1,13,doc/html/uml_class_diagram_for_source_g_10.gif,58,268079,0.11672301121227671
bootchk/pensool/,2024-08-27 18:42:08+00:00,1,13,doc/html/uml_class_diagram_for_source_g_11.gif,58,268079,0.11672301121227671
bootchk/pensool/,2024-08-27 18:42:08+00:00,1,13,doc/html/uml_class_diagram_for_source_g_12.gif,58,268079,0.11672301121227671
bootchk/pensool/,2024-08-27 18:42:08+00:00,1,13,doc/html/uml_class_diagram_for_source_g_13.gif,58,268079,0.11672301121227671
bootchk/pensool/,2024-08-27 18:42:08+00:00,1,13,doc/html/uml_class_diagram_for_source_g_14.gif,58,268079,0.11672301121227671
bootchk/pensool/,2024-08-27 18:42:08+00:00,1,13,doc/html/uml_class_diagram_for_source_g_15.gif,58,268079,0.11672301121227671
bootchk/pensool/,2024-08-27 18:42:08+00:00,1,13,doc/html/uml_class_diagram_for_source_g_16.gif,58,268079,0.11672301121227671
sculptor/sculptor.github.io/,2024-09-18 06:28:58+00:00,30,1,images/documentation/event-driven-tutorial/umlgraph-eventsourcing.png,6,37929,0.08534205468663306
sculptor/sculptor.github.io/,2024-09-18 06:28:58+00:00,30,1,images/documentation/event-driven-tutorial/umlgraph-simple_eventsourcing.png,6,37929,0.08534205468663306
sculptor/sculptor.github.io/,2024-09-18 06:28:58+00:00,30,1,images/documentation/hello-world-tutorial/helloworld-design-classes.png,6,37929,0.08534205468663306
sculptor/sculptor.github.io/,2024-09-18 06:28:58+00:00,30,1,images/documentation/mongodb-tutorial/blog_umlgraph.png,6,37929,0.08534205468663306
sculptor/sculptor.github.io/,2024-09-18 06:28:58+00:00,30,1,images/documentation/advanced-tutorial/library-domain.png,6,37929,0.08534205468663306
sculptor/sculptor.github.io/,2024-09-18 06:28:58+00:00,30,1,images/2010-06-10-improving-developer-productivity-with-sculptor/umlgraph.png,6,37929,0.08534205468663306
toutpt/collective.trainingmanual/,2024-03-29 16:08:48+00:00,4,0,developpeur/source/uml/uml_repr_diagramme_objets.jpg,7,52203,0.07234032167888238
toutpt/collective.trainingmanual/,2024-03-29 16:08:48+00:00,4,0,developpeur/source/uml/uml_repr_generalisation.jpg,7,52203,0.07234032167888238
toutpt/collective.trainingmanual/,2024-03-29 16:08:48+00:00,4,0,developpeur/source/uml/uml_repr_diagramme_classes.jpg,7,52203,0.07234032167888238
toutpt/collective.trainingmanual/,2024-03-29 16:08:48+00:00,4,0,developpeur/source/python/ConceptionUMLDeLaClasseCercle.jpg,7,52203,0.07234032167888238
toutpt/collective.trainingmanual/,2024-03-29 16:08:48+00:00,4,0,docs/developpeur/_images/argouml_ajout_methode.jpg,7,52203,0.07234032167888238
toutpt/collective.trainingmanual/,2024-03-29 16:08:48+00:00,4,0,developpeur/source/uml/uml_repr_realisations.jpg,7,52203,0.07234032167888238
toutpt/collective.trainingmanual/,2024-03-29 16:08:48+00:00,4,0,developpeur/source/uml/uml_repr_interface.jpg,7,52203,0.07234032167888238
ValentinMinder/CirculationMediator/,2024-05-02 14:47:54+00:00,3,1,TheoreticalMediator/presentation/graphics/UML-0_general.png,5,47692,0.05655779545907054
ValentinMinder/CirculationMediator/,2024-05-02 14:47:54+00:00,3,1,TheoreticalMediator/presentation/graphics/UML-1_interaction.png,5,47692,0.05655779545907054
ValentinMinder/CirculationMediator/,2024-05-02 14:47:54+00:00,3,1,TheoreticalMediator/presentation/graphics/UML-2_carrierMessage.png,5,47692,0.05655779545907054
ValentinMinder/CirculationMediator/,2024-05-02 14:47:54+00:00,3,1,TheoreticalMediator/presentation/graphics/UML-2_carrierMessagePlus.png,5,47692,0.05655779545907054
ValentinMinder/CirculationMediator/,2024-05-02 14:47:54+00:00,3,1,TheoreticalMediator/presentation/graphics/UML-4_workers.png,5,47692,0.05655779545907054
sbhatore/SSAD46/,2024-07-10 12:01:23+00:00,5,1,documents/design/ITER1/umlClassDiagram1.png,1,17132,0.03148647029099363
SBR2015/ootalk/,2024-01-02 20:48:05+00:00,9,2,misc/UML/final/class.png,3,52134,0.031040669927530084
SBR2015/ootalk/,2024-01-02 20:48:05+00:00,9,2,misc/UML/now_class.jpg,3,52134,0.031040669927530084
SBR2015/ootalk/,2024-01-02 20:48:05+00:00,9,2,misc/UML/teacher/UML.png,3,52134,0.031040669927530084
stefan-ka/stefan-ka.github.io/,2024-06-19 08:23:45+00:00,16,0,media/122018-Strategic_DDD_Domain_Model.png,2,49119,0.02196227605934894
stefan-ka/stefan-ka.github.io/,2024-06-19 08:23:45+00:00,16,0,media/062015-parallel-programming-summary1-lock-and-condition.png,2,49119,0.02196227605934894
chuxi/chuxi.github.io/,2024-02-06 15:07:07+00:00,1,0,assets/2015-04-20-files/Dependency.png,1,25039,0.02154158306473451
wimleers/sudoku/,2024-10-27 10:25:49+00:00,2,102,doc/images/UML_4.png,5,132069,0.02042006873262655
wimleers/sudoku/,2024-10-27 10:25:49+00:00,2,102,doc/images/UML_3.png,5,132069,0.02042006873262655
wimleers/sudoku/,2024-10-27 10:25:49+00:00,2,102,doc/images/UML_1.png,5,132069,0.02042006873262655
wimleers/sudoku/,2024-10-27 10:25:49+00:00,2,102,doc/UML-080209.png,5,132069,0.02042006873262655
wimleers/sudoku/,2024-10-27 10:25:49+00:00,2,102,doc/images/UML_2.png,5,132069,0.02042006873262655
bruceoutdoors/Intro-Design-Patterns-Cpp-Qt5/,2024-10-05 02:57:56+00:00,1,147,properties/metaobjects.png,56,1484180,0.020351157400051806
bruceoutdoors/Intro-Design-Patterns-Cpp-Qt5/,2024-10-05 02:57:56+00:00,1,147,modelview/mvcpattern.png,56,1484180,0.020351157400051806
bruceoutdoors/Intro-Design-Patterns-Cpp-Qt5/,2024-10-05 02:57:56+00:00,1,147,modelview/propertyselector/propertyselectorUML.png,56,1484180,0.020351157400051806
bruceoutdoors/Intro-Design-Patterns-Cpp-Qt5/,2024-10-05 02:57:56+00:00,1,147,modelview/sortfilterproxy.png,56,1484180,0.020351157400051806
bruceoutdoors/Intro-Design-Patterns-Cpp-Qt5/,2024-10-05 02:57:56+00:00,1,147,modelview/views.png,56,1484180,0.020351157400051806
bruceoutdoors/Intro-Design-Patterns-Cpp-Qt5/,2024-10-05 02:57:56+00:00,1,147,modelview/viewsandwidgets.png,56,1484180,0.020351157400051806
bruceoutdoors/Intro-Design-Patterns-Cpp-Qt5/,2024-10-05 02:57:56+00:00,1,147,multinheritance/PersonStudentTeacher.png,56,1484180,0.020351157400051806
bruceoutdoors/Intro-Design-Patterns-Cpp-Qt5/,2024-10-05 02:57:56+00:00,1,147,multinheritance/qgraphicsobject.png,56,1484180,0.020351157400051806
bruceoutdoors/Intro-Design-Patterns-Cpp-Qt5/,2024-10-05 02:57:56+00:00,1,147,multinheritance/screenregion.png,56,1484180,0.020351157400051806
bruceoutdoors/Intro-Design-Patterns-Cpp-Qt5/,2024-10-05 02:57:56+00:00,1,147,mystring/shareddata/sstring.png,56,1484180,0.020351157400051806
bruceoutdoors/Intro-Design-Patterns-Cpp-Qt5/,2024-10-05 02:57:56+00:00,1,147,pointer-container/library1.png,56,1484180,0.020351157400051806
bruceoutdoors/Intro-Design-Patterns-Cpp-Qt5/,2024-10-05 02:57:56+00:00,1,147,properties/antipattern.png,56,1484180,0.020351157400051806
bruceoutdoors/Intro-Design-Patterns-Cpp-Qt5/,2024-10-05 02:57:56+00:00,1,147,qobject/compositePattern.png,56,1484180,0.020351157400051806
bruceoutdoors/Intro-Design-Patterns-Cpp-Qt5/,2024-10-05 02:57:56+00:00,1,147,puzzle/puzzle-uml.png,56,1484180,0.020351157400051806
bruceoutdoors/Intro-Design-Patterns-Cpp-Qt5/,2024-10-05 02:57:56+00:00,1,147,qobject/qobject.png,56,1484180,0.020351157400051806
bruceoutdoors/Intro-Design-Patterns-Cpp-Qt5/,2024-10-05 02:57:56+00:00,1,147,qonsole/qonsole1/qonsole1-uml.png,56,1484180,0.020351157400051806
bruceoutdoors/Intro-Design-Patterns-Cpp-Qt5/,2024-10-05 02:57:56+00:00,1,147,sql/sqlmodels.png,56,1484180,0.020351157400051806
bruceoutdoors/Intro-Design-Patterns-Cpp-Qt5/,2024-10-05 02:57:56+00:00,1,147,statics/static.png,56,1484180,0.020351157400051806
bruceoutdoors/Intro-Design-Patterns-Cpp-Qt5/,2024-10-05 02:57:56+00:00,1,147,subobject/square.png,56,1484180,0.020351157400051806
bruceoutdoors/Intro-Design-Patterns-Cpp-Qt5/,2024-10-05 02:57:56+00:00,1,147,timer/speed-reader/speed-reader.png,56,1484180,0.020351157400051806
bruceoutdoors/Intro-Design-Patterns-Cpp-Qt5/,2024-10-05 02:57:56+00:00,1,147,xml/dom.png,56,1484180,0.020351157400051806
bruceoutdoors/Intro-Design-Patterns-Cpp-Qt5/,2024-10-05 02:57:56+00:00,1,147,xml/domwalker/domwalker.png,56,1484180,0.020351157400051806
bruceoutdoors/Intro-Design-Patterns-Cpp-Qt5/,2024-10-05 02:57:56+00:00,1,147,xml/sax1/xmlreader.png,56,1484180,0.020351157400051806
bruceoutdoors/Intro-Design-Patterns-Cpp-Qt5/,2024-10-05 02:57:56+00:00,1,147,xml/xmlbuilder.png,56,1484180,0.020351157400051806
